capital = 446
	set_cosmetic_tag = EGY_ENG
	# add_to_tech_sharing_group = commonwealth_research
}
set_convoys = 20
recruit_character = EGY_leader_linshi
recruit_character = EGY_leader_dio
recruit_character = EGY_leader_bei
recruit_character = EGY_leader_haimao
recruit_character = EGY_army_laer
# recruit_character = EGY_army_ansaier
recruit_character = EGY_puqi
recruit_character = EGY_bayeke
recruit_character = EGY_army_dagong
recruit_character = EGY_pot
recruit_character = EGY_coi
recruit_character = EGY_stc
recruit_character = EGY_aco2
recruit_character = EGY_acr
recruit_character = EGY_acas
recruit_character = EGY_nt
recruit_character = EGY_awt





add_ideas = {
  egy_luohoudejingji_1
  egy_chanruodejundui_1
}
set_politics = {
	ruling_party = neutrality
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = no
}
set_popularities = {
	democratic = 15
	fascism = 20
	communism = 15
	neutrality = 50
}

#################
	#空军
	create_equipment_variant = {
		name = "飓风"
		#design_team = mio:ENG_supermarine_organization
		type = small_plane_airframe_1
		modules = {
			fixed_main_weapon_slot = light_mg_4x
			fixed_auxiliary_weapon_slot_1 = light_mg_4x
			engine_type_slot = engine_2_1x
			#额外油箱
			special_type_slot_1 = fuel_tanks_small
		}
		#icon = "GFX_ENG_heavy_fighter1_medium"
	}
	create_equipment_variant = {
		name = "费尔雷"
		#design_team = mio:ENG_hawker_organization
		type = small_plane_cas_airframe_1
		modules = {
			fixed_main_weapon_slot = small_bomb_bay
			engine_type_slot = engine_2_1x		
			#额外油箱
			special_type_slot_1 = fuel_tanks_small		
		}
		#icon = "GFX_ENG_heavy_fighter1_medium"
	}
	create_equipment_variant = {
		name = "剑鱼"
		#design_team = mio:ENG_fairey_aviation_organization
		type = small_plane_naval_bomber_airframe_1
		modules = {
			fixed_main_weapon_slot = torpedo_mounting
			engine_type_slot = engine_2_1x		
			#额外油箱
			special_type_slot_1 = fuel_tanks_small
			#额外油箱
			special_type_slot_2 = fuel_tanks_small		
		}
		#icon = "GFX_ENG_heavy_fighter1_medium"
	}


	###海军###
	#战列巡洋舰
	create_equipment_variant = {
		name = "海军上将级"
		#design_team = mio:ENG_cammell_laird_organization
		type = ship_hull_heavy_2
		name_group = ENG_BB_HISTORICAL
		parent_version = 0
		modules = {
			#主炮
			fixed_ship_battery_slot = ship_heavy_battery_2
			#防空炮
			fixed_ship_anti_air_slot = ship_anti_air_2
			#火控系统
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			#雷达/声呐
			fixed_ship_radar_slot = empty
			#引擎
			fixed_ship_engine_slot = heavy_ship_engine_2
			#副炮
			fixed_ship_secondaries_slot = ship_secondaries_2
			#装甲
			fixed_ship_armor_slot = ship_armor_bc_2
			#舰首自选装备
			front_1_custom_slot = ship_heavy_battery_2
			#中段自选装备
			mid_1_custom_slot = ship_airplane_launcher_2
			mid_2_custom_slot = ship_anti_air_2
			#舰尾自选装备
			rear_1_custom_slot = ship_heavy_battery_2
		}
	}
	#重巡
	create_equipment_variant = {
		name = "伦敦级"
		#design_team = mio:ENG_cammell_laird_organization
		type = ship_hull_cruiser_2
		name_group = ENG_CA_HISTORICAL
		parent_version = 0
		modules = {
			#主炮
			fixed_ship_battery_slot = ship_medium_battery_2
			#防空炮
			fixed_ship_anti_air_slot = ship_anti_air_2
			#火控系统
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			#雷达/声呐
			fixed_ship_radar_slot = ship_sonar_2
			#引擎
			fixed_ship_engine_slot = cruiser_ship_engine_2
			#副炮
			fixed_ship_secondaries_slot = ship_secondaries_2
			#装甲
			fixed_ship_armor_slot = ship_armor_cruiser_3
			#舰首自选装备
			front_1_custom_slot = ship_medium_battery_2
			#中段自选装备
			mid_1_custom_slot = ship_airplane_launcher_2
			mid_2_custom_slot = ship_anti_air_2
			#舰尾自选装备
			rear_1_custom_slot = ship_medium_battery_2
		}
	}

	#轻巡
	create_equipment_variant = {
		name = "海王星级"
		#design_team = mio:ENG_yarrow_shipbuilders_organization
		type = ship_hull_cruiser_2
		name_group = ENG_CL_HISTORICAL
		parent_version = 0
		modules = {
			#主炮
			fixed_ship_battery_slot = ship_light_medium_battery_2
			#防空炮
			fixed_ship_anti_air_slot = ship_anti_air_2
			#火控系统
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			#雷达/声呐
			fixed_ship_radar_slot = ship_sonar_2
			#引擎
			fixed_ship_engine_slot = cruiser_ship_engine_2
			#副炮
			fixed_ship_secondaries_slot = ship_secondaries_2
			#装甲
			fixed_ship_armor_slot = ship_armor_cruiser_3
			#舰首自选装备
			front_1_custom_slot = ship_light_medium_battery_2
			#中段自选装备
			mid_1_custom_slot = ship_airplane_launcher_2
			mid_2_custom_slot = ship_airplane_launcher_2
			#舰尾自选装备
			rear_1_custom_slot = ship_light_medium_battery_2
		}
	}
	#驱逐
	create_equipment_variant = {
		name = "莎士比亚级"
		#design_team = mio:ENG_yarrow_shipbuilders_organization
		type = ship_hull_light_2
		name_group = ENG_DD_HISTORICAL
		parent_version = 0
		modules = {
			#主炮
			fixed_ship_battery_slot = ship_light_battery_2
			#防空炮
			fixed_ship_anti_air_slot = ship_anti_air_1
			#火控系统-声呐
			fixed_ship_fire_control_system_slot = ship_sonar_2
			#雷达/声呐-无
			#fixed_ship_radar_slot = ship_sonar_2
			#鱼雷
			fixed_ship_torpedo_slot = ship_torpedo_2
			#引擎
			fixed_ship_engine_slot = light_ship_engine_2

			#中段自选装备
			mid_1_custom_slot = ship_light_battery_2
			#舰尾自选装备
			rear_1_custom_slot = ship_depth_charge_2
		}
	}
	#潜艇
	create_equipment_variant = {
		name = "狩猎级"
		#design_team = mio:ENG_john_brown_organization
		type = ship_hull_submarine_2
		name_group = ENG_SS_HISTORICAL
		parent_version = 0
		modules = {
			#鱼雷
			fixed_ship_torpedo_slot = ship_torpedo_sub_2
			#引擎
			fixed_ship_engine_slot = sub_ship_engine_2
			#舰尾自选装备
			rear_1_custom_slot = ship_torpedo_sub_2
		}
	}	









	create_equipment_variant = {
			name = "金字塔级"
			type = ship_hull_pre_dreadnought
			name_group = EGY_BB_HISTORICAL
			parent_version = 0
			modules = {
				fixed_ship_battery_slot = ship_heavy_battery_1
				fixed_ship_anti_air_slot = ship_anti_air_1
				fixed_ship_fire_control_system_slot = ship_fire_control_system_0
				fixed_ship_radar_slot = empty
				fixed_ship_engine_slot = heavy_ship_engine_1
				fixed_ship_secondaries_slot = ship_secondaries_1
				fixed_ship_armor_slot = ship_armor_bb_1
				front_1_custom_slot = ship_anti_air_1
				mid_1_custom_slot = empty
				rear_1_custom_slot = empty
			}
			obsolete = yes
		}
	create_equipment_variant = {
			name = "开罗级"			
			type = ship_hull_light_1
			name_group = EGY_DD_HISTORICAL
			parent_version = 0
			modules = {
				fixed_ship_battery_slot = ship_light_battery_1
				fixed_ship_anti_air_slot = empty
				fixed_ship_fire_control_system_slot = ship_fire_control_system_0
				fixed_ship_radar_slot = empty
				fixed_ship_engine_slot = light_ship_engine_1
				fixed_ship_torpedo_slot = empty
				mid_1_custom_slot = empty
				rear_1_custom_slot = empty
			}
		}
		# Light Cruisers #
		create_equipment_variant = {
			name = "亚历山大级"					
			type = ship_hull_cruiser_coastal_defense_ship
			name_group = EGY_CL_HISTORICAL
			parent_version = 0
			modules = {
				fixed_ship_battery_slot = ship_light_medium_battery_1
				fixed_ship_anti_air_slot = empty
				fixed_ship_fire_control_system_slot = ship_fire_control_system_0
				fixed_ship_radar_slot = empty
				fixed_ship_engine_slot = cruiser_ship_engine_1
				fixed_ship_armor_slot = ship_armor_cruiser_1
				mid_1_custom_slot = empty
				mid_2_custom_slot = empty
				rear_1_custom_slot = empty
			}
			obsolete = yes
		}
		create_equipment_variant = {
			name = "法老级"
			type = ship_hull_cruiser_coastal_defense_ship
			name_group = EGY_CL_HISTORICAL
			parent_version = 0
			modules = {
				fixed_ship_battery_slot = ship_medium_battery_1
				fixed_ship_anti_air_slot = empty
				fixed_ship_fire_control_system_slot = ship_fire_control_system_0
				fixed_ship_radar_slot = empty
				fixed_ship_engine_slot = cruiser_ship_engine_1
				fixed_ship_secondaries_slot = ship_secondaries_1
				fixed_ship_armor_slot = ship_armor_cruiser_1
				mid_1_custom_slot = empty
				mid_2_custom_slot = empty
				rear_1_custom_slot = empty
			}
			obsolete = yes
		}
	create_equipment_variant = {
			name = "阿比努斯级"
			type = ship_hull_submarine_1
			name_group = ENG_SS_HISTORICAL
			parent_version = 0
			modules = {
				fixed_ship_torpedo_slot = ship_torpedo_sub_1
				fixed_ship_engine_slot = sub_ship_engine_1
				rear_1_custom_slot = empty
			}
		}


############
#库存
	add_equipment_to_stockpile = { #卡车
		type = motorized_equipment
		amount = 200
		producer = EGY
	}
	add_equipment_to_stockpile = { #步枪
		type = infantry_equipment
		amount = 2000
		producer = EGY
	}
	add_equipment_to_stockpile = { #火炮
		type = artillery_equipment
		amount = 200
		producer = EGY
	}
	add_equipment_to_stockpile = { #支援装备
		type = support_equipment
		amount = 200
		producer = EGY
	}
	add_equipment_to_stockpile = { #at炮
		type = anti_tank_equipment
		amount = 100
		producer = EGY
	}
