capital = 1123
		engine_type_slot = tank_gasoline_engine
		special_type_slot_1 = tank_radio_1
		special_type_slot_2 = smoke_launchers
		special_type_slot_3 = empty
		special_type_slot_4 = empty
	}
	upgrades = {
		tank_nsb_engine_upgrade = 4
		tank_nsb_armor_upgrade = 4
	}
}

create_equipment_variant = {
	#重坦车体
	name = "“无敌级”重装坦克"
	type = heavy_tank_chassis_1
	parent_version = 0
	modules = {
		main_armament_slot = tank_close_support_gun
		turret_type_slot = tank_heavy_three_man_tank_turret
		suspension_type_slot = tank_bogie_suspension
		armor_type_slot = tank_riveted_armor
		engine_type_slot = tank_gasoline_engine
		special_type_slot_1 = tank_radio_1
		special_type_slot_2 = secondary_turret_hmg
		special_type_slot_3 = secondary_turret_hmg
		special_type_slot_4 = secondary_turret_hmg
	}
	upgrades = {
		tank_nsb_engine_upgrade = 3
		tank_nsb_armor_upgrade = 5
	}
}

#### 海 军 船 体 ####
create_equipment_variant = {
	#驱逐船体
	name = "天级驱逐舰"
	type = ship_hull_light_2
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_torpedo_slot = ship_torpedo_1
		mid_1_custom_slot = ship_torpedo_1
		rear_1_custom_slot = ship_depth_charge_1
	}
}

create_equipment_variant = {
	#轻巡洋船体
	name = "飞龙级轻型巡洋舰"
	type = ship_hull_cruiser_2
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_medium_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_armor_slot = ship_armor_cruiser_1
		front_1_custom_slot = ship_anti_air_1
		mid_1_custom_slot = ship_torpedo_1
		mid_2_custom_slot = ship_light_medium_battery_1
		rear_1_custom_slot = ship_airplane_launcher_1
	}
}

create_equipment_variant = {
	#重巡洋船体
	name = "钛合金级装甲巡洋舰"
	type = ship_hull_cruiser_2
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_medium_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_armor_slot = ship_armor_cruiser_2
		front_1_custom_slot = ship_anti_air_1
		mid_1_custom_slot = ship_torpedo_1
		mid_2_custom_slot = ship_airplane_launcher_1
		rear_1_custom_slot = ship_medium_battery_2
	}
}

create_equipment_variant = {
	#轻战列船体
	name = "灰色级战列巡洋舰"
	type = ship_hull_heavy_1
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_heavy_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_1
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bc_2
		front_1_custom_slot = ship_anti_air_1
		mid_1_custom_slot = empty
		mid_2_custom_slot = ship_secondaries_1
		rear_1_custom_slot = ship_heavy_battery_1
	}
}

create_equipment_variant = {
	#重战列船体
	name = "紫色级战列舰"
	type = ship_hull_heavy_2
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_heavy_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bb_1
		front_1_custom_slot = ship_anti_air_1
		mid_1_custom_slot = empty
		mid_2_custom_slot = ship_secondaries_1
		rear_1_custom_slot = ship_heavy_battery_2
	}
}

create_equipment_variant = {
	#航母船体
	name = "红色级航空母舰"
	type = ship_hull_carrier_1
	parent_version = 0
	modules = {
		fixed_ship_deck_slot_1 = ship_deck_space
		fixed_ship_deck_slot_2 = ship_deck_space
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = carrier_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_2
		front_1_custom_slot = ship_deck_space
	}
}

create_equipment_variant = {
	#潜艇船体
	name = "蓝色级潜水艇"
	type = ship_hull_submarine_2
	parent_version = 0
	modules = {
		fixed_ship_torpedo_slot = ship_torpedo_sub_2
		fixed_ship_engine_slot = sub_ship_engine_1
		rear_1_custom_slot = empty
	}
}

#### 空 军 机 体 ####
create_equipment_variant = {
	#战斗机机体
	#机体名称
	name = "火焰"
	#机体类型
	type = small_plane_airframe_0
	modules = {
		#改装件
		#主要武器
		fixed_main_weapon_slot = light_mg_4x
		#副武器1
		fixed_auxiliary_weapon_slot_1 = empty
		#引擎类型
		engine_type_slot = engine_1_1x
		#特殊功能1
		special_type_slot_1 = empty
	}
	#过时？
	obsolete = yes
}

create_equipment_variant = {
	#战斗机机体
	#机体名称
	name = "鸟"
	#机体类型
	type = small_plane_airframe_1
	modules = {
		#改装件
		#主要武器
		fixed_main_weapon_slot = light_mg_4x
		#副武器1
		fixed_auxiliary_weapon_slot_1 = light_mg_2x
		#引擎类型
		engine_type_slot = engine_2_1x
		#特殊功能1
		special_type_slot_1 = empty
	}
	#过时？
}

create_equipment_variant = {
	#支援机机体
	#机体名称
	name = "菲力"
	#机体类型
	type = small_plane_cas_airframe_1
	modules = {
		#改装件
		#主要武器
		fixed_main_weapon_slot = bomb_locks
		#副武器1
		fixed_auxiliary_weapon_slot_1 = light_mg_2x
		#引擎类型
		engine_type_slot = engine_2_1x
		#特殊功能1
		special_type_slot_1 = lmg_defense_turret
	}
	#过时？
}

create_equipment_variant = {
	#水机机体
	#机体名称
	name = "水龙"
	#机体类型
	type = small_plane_cas_airframe_1
	modules = {
		#改装件
		#主要武器
		fixed_main_weapon_slot = bomb_locks
		#副武器1
		fixed_auxiliary_weapon_slot_1 = light_mg_2x
		#引擎类型
		engine_type_slot = engine_2_1x
		#特殊功能1
		special_type_slot_1 = floats
		#特殊功能2
		special_type_slot_2 = lmg_defense_turret
	}
	#过时？
}

create_equipment_variant = {
	#中型轰炸机机体
	#机体名称
	name = "重影"
	#机体类型
	type = medium_plane_airframe_0
	modules = {
		#改装件
		#主要武器
		fixed_main_weapon_slot = medium_bomb_bay
		#副武器1
		fixed_auxiliary_weapon_slot_1 = torpedo_mounting
		#引擎类型
		engine_type_slot = engine_2_2x
		#特殊功能1
		special_type_slot_1 = lmg_defense_turret_2x
	}
	#过时？
}

create_equipment_variant = {
	#重型轰炸机机体
	#机体名称
	name = "石化"
	#机体类型
	type = large_plane_airframe_0
	modules = {
		#改装件
		#主要武器
		fixed_main_weapon_slot = large_bomb_bay
		#引擎类型
		engine_type_slot = engine_1_4x
		#特殊功能1
		special_type_slot_1 = lmg_defense_turret_2x
	}
	#过时？
}

add_equipment_to_stockpile = {
	type = infantry_equipment_0
	amount = 3000
	producer = ROOT
}

add_equipment_to_stockpile = {
	type = support_equipment_1
	amount = 500
	producer = ROOT
}

add_equipment_to_stockpile = {
	type = motorized_equipment_1
	amount = 300
	producer = ROOT
}

add_equipment_to_stockpile = {
	type = fighter_equipment_1
	amount = 100
	producer = ROOT
}

add_equipment_to_stockpile = {
	type = artillery_equipment_1
	amount = 300
	producer = ROOT
}

add_equipment_to_stockpile = {
	type = Artifact_equipments_0
	amount = 2000
	producer = ROOT
}

add_equipment_to_stockpile = {
	type = Holylance_equipments_0
	amount = 2000
	producer = ROOT
}
