capital = 4
set_variable = { GERWM_army_infantry_defence_factor = 0 }
set_variable = { GERWM_army_attack_against_major_factor = 0 }
set_variable = { GERWM_army_defence_against_major_factor = 0 }
set_variable = { GERWM_army_breakthrough_against_major_factor = 0 }
set_variable = { GERWM_org_loss_when_moving = 0 }
set_variable = { GERWM_breakthrough_factor = 0 }
set_variable = { GERWM_army_armor_attack_factor = 0 }
set_variable = { GERWM_army_armor_defence_factor = 0 }
set_variable = { GERWM_army_speed_factor = 0 }
set_variable = { GERWM_land_reinforce_rate = 0 }
set_variable = { GERWM_mechanized_attack_factor = 0 }
set_variable = { GERWM_mechanized_defence_factor = 0 }
set_variable = { GERWM_planning_speed = 0 }
set_variable = { GERWM_max_planning = 0 }
set_variable = { GERWM_attrition = 0 }
set_variable = { GERWM_no_supply_grace = 0 }
set_variable = { GERWM_production_speed_supply_node_factor = 0 }
set_variable = { GERWM_fuel_gain_factor = 0 }
set_variable = { GERWM_fuel_gain_factor_from_states = 0 }
set_variable = { GERWM_supply_node_range = 0 }
set_variable = { GERWM_production_speed_rail_way_factor = 0 }
set_variable = { GERWM_army_core_attack_factor = 0 }
set_variable = { GERWM_army_core_defence_factor = 0 }
set_variable = { GERWM_conscription_factor = 0 }
set_variable = { GERWM_air_cas_present_factor = 0 }
set_variable = { GERWM_army_bonus_air_superiority_factor = 0 }
set_variable = { GERWM_combat_width_factor = 0 }
set_variable = { GERWM_army_morale_factor = 0 }
set_variable = { GERWM_army_artillery_attack_factor = 0 }
set_variable = { GERWM_army_artillery_defence_factor = 0 }
set_variable = { GERWM_special_forces_cap = 0 }
set_variable = { GERWM_air_superiority_bonus_in_combat = 0 }
set_variable = { GERWM_coordination_bonus = 0 }
set_variable = { GERWM_military_industrial_organization_funds_gain = 0 }
set_variable = { GERWM_experience_loss_factor = 0 }
set_variable = { GERWM_experience_gain_army_factor = 0 }
set_variable = { GERWM_conscription = 0 }
set_variable = { GERWM_non_core_manpower = 0 }
set_variable = { GERWM_monthly_population = 0 }
set_variable = { GERWM_mobilization_speed = 0 }
set_variable = { GERWM_supply_consumption_factor = 0 }
set_variable = { GERWM_recon_factor = 0 }
set_variable = { GERWM_command_power_gain = 0 }
set_variable = { GERWM_max_command_power = 0 }
set_variable = { GERWM_command_power_gain_mult = 0 }
set_variable = { GERWM_max_command_power_mult = 0 }
set_variable = { GERWM_army_chief_cost_factor = 0 }
set_variable = { GERWM_promote_cost_factor = 0 }
set_variable = { GERWM_experience_gain_army = 0 }
set_variable = { GERWM_experience_gain_navy = 0 }
set_variable = { GERWM_experience_gain_air = 0 }
add_dynamic_modifier = { modifier = GER_wehrmacht_modifer }

set_variable = { GERSM_magic_assault_attack_factor = 0.1 }
set_variable = { GERSM_magic_assault_defence_factor = 0.1 }
add_dynamic_modifier = { modifier = GER_schutzstaffel_modifer }

#NAVY
#REMINDER to always update the fake NS if these numbers are altered!
set_variable = { GER_military_naval_heavy_gun_hit_chance_factor = 0 }
set_variable = { GER_military_screening_efficiency = 0 }
set_variable = { GER_military_screening_without_screens = 0.1 }
set_variable = { GER_military_navy_max_range_factor = 0 }
set_variable = { GER_military_convoy_raiding_efficiency_factor = 0 }
set_variable = { GER_military_naval_light_gun_hit_chance_factor = 0 }
set_variable = { GER_military_naval_hit_chance = 0 }
set_variable = { GER_military_naval_defense_factor = -0.1}
set_variable = { GER_military_industrial_capacity_dockyard = 0 }
set_variable = { GER_military_invasion_preparation = 0 }
set_variable = { GER_military_amphibious_invasion = 0 }
set_variable = { GER_military_marine_attack_factor = 0 }
set_variable = { GER_military_marine_defence_factor = 0 }
set_variable = { GER_military_amphibious_armor_attack_factor = 0 }
set_variable = { GER_military_amphibious_armor_defence_factor = 0 }
set_variable = { GER_military_special_forces_cap = 0 }
add_dynamic_modifier = { modifier = ahGER_navy_modifier }

#AIRFORCE
#REMINDER to always update the fake NS if these numbers are altered!
set_variable = { GER_military_air_accidents_factor = 0.10 }
set_variable = { GER_military_air_manpower_requirement_factor = 0.10 }
set_variable = { GER_military_air_agility_factor = 0 }
set_variable = { GER_military_air_ace_generation_chance_factor = 0 }
set_variable = { GER_military_air_nav_efficiency = 0 }
set_variable = { GER_military_air_cas_efficiency = 0 }
set_variable = { GER_military_air_strategic_bomber_bombing_factor = 0 }
set_variable = { GER_military_air_range_factor = 0 }
set_variable = { GER_military_air_fuel_consumption_factor = 0 }
add_dynamic_modifier = { modifier = ahGER_airforce_modifier }

#WUNDERWAFFEN
set_variable = { GER_wunderwaffen_special_project_speed_factor = 0 }
set_variable = { GER_wunderwaffen_sp_tag_tank_speed_factor = 0 }
set_variable = { GER_wunderwaffen_sp_air_helicopter_speed_factor = 0 }
set_variable = { GER_wunderwaffen_sp_tag_jet_speed_factor = 0 }
set_variable = { GER_wunderwaffen_sp_tag_rocket_speed_factor = 0 }
set_variable = { GER_wunderwaffen_sp_commercial_nuclear_reactor_speed_factor = 0 }
set_variable = { GER_wunderwaffen_sp_nuclear_bomb_speed_factor = 0 }
set_variable = { GER_wunderwaffen_sp_nuclear_reactor_speed_factor = 0 }
set_variable = { GER_wunderwaffen_sp_nuclear_warheads_speed_factor = 0 }
set_variable = { GER_wunderwaffen_sp_tag_artillery_speed_factor = 0 }
set_variable = { GER_wunderwaffen_sp_naval_modern_battleship_speed_factor = 0 }
set_variable = { GER_wunderwaffen_sp_naval_modern_carrier_speed_factor = 0 }
set_variable = { GER_wunderwaffen_production_speed_nuclear_reactor_factor = 0 }
set_variable = { GER_wunderwaffen_production_speed_nuclear_facility_factor = 0 }
set_variable = { GER_wunderwaffen_production_speed_facility_factor = 0 }
set_variable = { GER_wunderwaffen_sp_tag_submarine_speed_factor = 0 }
set_variable = { GER_wunderwaffen_sp_air_intercontinental_bomber_speed_factor = 0 }
set_variable = { GER_wunderwaffen_sp_air_mothership_aircraft_speed_factor = 0 }

#WEHRWIRTSCHAFT
#REMINDER to always update the fake NS if these numbers are altered!
set_variable = { GER_wehrwirtschaft_local_resources_factor = 0 }
set_variable = { GER_wehrwirtschaft_production_speed_buildings_factor = 0 }
set_variable = { GER_wehrwirtschaft_production_oil_factor = 0 }
set_variable = { GER_wehrwirtschaft_production_speed_synthetic_refinery_factor = 0 }
set_variable = { GER_wehrwirtschaft_production_speed_fuel_silo_factor = 0 }
#STANDARD WUNDERWAFFE BONUS
set_variable = { GER_wunderwaffe_research_speed_bonus = 0.1 }

set_research_slots = 3
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1
	tech_engineers = 1
	tech_mountaineers = 1
	tech_trucks = 1
	motorised_infantry = 1
	gw_artillery = 1
	interwar_antiair = 1
	basic_train = 1
	#trade_interdiction = 1
	#formation_flying = 1
	synth_oil_experiments = 1
	fuel_silos = 1
	fuel_refining = 1
	magic_weapons0 = 1
	magic_weapons1 = 1
}
set_grand_doctrine = new_mobile_warfare
set_grand_doctrine = new_convoy_raiding
set_grand_doctrine = new_battlefield_support
if = {
	limit = {
		has_dlc = "La Resistance"
	}
	set_technology = {
		armored_car1 = 1
	}
}

if = {
	limit = {
		NOT = {
			has_dlc = "No Step Back"
		}
	}
	set_technology = {
		gwtank = 1
		basic_light_tank = 1
		improved_light_tank = 1
		basic_heavy_tank = 1
	}
}

if = {
	limit = {
		has_dlc = "No Step Back"
	}
	set_technology = {
		gwtank_chassis = 1
		basic_light_tank_chassis = 1
		improved_light_tank_chassis = 1
		basic_heavy_tank_chassis = 1
		engine_tech_1 = 1
		#basic_medium_tank_chassis = 1
	}
}

if = {
	limit = {
		has_dlc = "By Blood Alone"
	}
	set_technology = {
		aa_lmg = 1
		aa_cannon_1 = 1
		engines_1 = 1
		engines_2 = 1
		early_bombs = 1
		aircraft_construction = 1
		iw_small_airframe = 1
		basic_small_airframe = 1
		iw_medium_airframe = 1
		basic_medium_airframe = 1
		iw_large_airframe = 1
	}
	else = {
		set_technology = {
			early_fighter = 1
			fighter1 = 1
			early_bomber = 1
			tactical_bomber1 = 1
			strategic_bomber1 = 1
			CAS1 = 1
			naval_bomber1 = 1
		}
	}
}

if = {
	limit = {
		not = {
			has_dlc = "Man the Guns"
		}
	}
	set_technology = {
		early_submarine = 1
		basic_submarine = 1
		early_destroyer = 1
		basic_destroyer = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		early_heavy_cruiser = 1
		basic_heavy_cruiser = 1
		early_battleship = 1
		basic_battleship = 1
		early_battlecruiser = 1
		transport = 1
	}
	#set_naval_oob = "GER_1936_naval"
}

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		basic_naval_mines = 1
		submarine_mine_laying = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		basic_ship_hull_heavy = 1
		panzerschiffe = 1
		pre_dreadnoughts = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		mtg_transport = 1
		basic_torpedo = 1
		improved_ship_torpedo_launcher = 1
		basic_battery = 1
		basic_light_battery = 1
		#basic_medium_battery = 1
		basic_heavy_battery = 1
		basic_depth_charges = 1
		sonar = 1
		basic_cruiser_armor_scheme = 1
	}
	#set_naval_oob = "GER_1936_naval_mtg"
}

set_stability = 0.5
if = {
	limit = {
		has_dlc = "By Blood Alone"
	}
	create_equipment_variant = {
		name = "Do 23"
		type = medium_plane_airframe_0
		modules = {
			fixed_main_weapon_slot = medium_bomb_bay
			fixed_auxiliary_weapon_slot_1 = empty
			fixed_auxiliary_weapon_slot_2 = empty
			fixed_auxiliary_weapon_slot_3 = empty
			engine_type_slot = engine_1_2x
			special_type_slot_1 = empty
			special_type_slot_2 = empty
			special_type_slot_3 = empty
			special_type_slot_4 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Ju 86"
		type = medium_plane_airframe_0
		modules = {
			fixed_main_weapon_slot = medium_bomb_bay
			fixed_auxiliary_weapon_slot_1 = empty
			fixed_auxiliary_weapon_slot_2 = empty
			fixed_auxiliary_weapon_slot_3 = empty
			engine_type_slot = engine_2_2x
			special_type_slot_1 = lmg_defense_turret_2x
			special_type_slot_2 = fuel_tanks_medium
			special_type_slot_3 = empty
			special_type_slot_4 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "He 111"
		type = medium_plane_airframe_1
		modules = {
			fixed_main_weapon_slot = medium_bomb_bay
			fixed_auxiliary_weapon_slot_1 = medium_bomb_bay
			fixed_auxiliary_weapon_slot_2 = empty
			fixed_auxiliary_weapon_slot_3 = empty
			engine_type_slot = engine_2_2x
			special_type_slot_1 = lmg_defense_turret_2x
			special_type_slot_2 = lmg_defense_turret_2x
			special_type_slot_3 = empty
			special_type_slot_4 = empty
		}
		icon = "GFX_GER_tactical_bomber1_medium"
	}
	create_equipment_variant = {
		name = "Do 17"
		type = medium_plane_airframe_1
		modules = {
			fixed_main_weapon_slot = medium_bomb_bay
			engine_type_slot = engine_1_2x
			special_type_slot_1 = lmg_defense_turret_2x
		}
		icon = "GFX_GER_medium_plane_1_medium"
	}
	create_equipment_variant = {
		name = "He 51"		#also covers Ar 68
		type = small_plane_airframe_0
		modules = {
			fixed_main_weapon_slot = light_mg_2x
			engine_type_slot = engine_1_1x
			special_type_slot_1 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Hs 123"
		type = small_plane_cas_airframe_0
		modules = {
			fixed_main_weapon_slot = bomb_locks
			engine_type_slot = engine_1_1x
			special_type_slot_1 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Bf 109 D"
		type = small_plane_airframe_1
		modules = {
			fixed_main_weapon_slot = light_mg_4x
			engine_type_slot = engine_2_1x
			special_type_slot_1 = empty
		}
		icon = "GFX_GER_fighter1_medium"
	}
	create_equipment_variant = {
		name = "Ju 87"
		type = small_plane_cas_airframe_1
		modules = {
			fixed_main_weapon_slot = bomb_locks
			engine_type_slot = engine_2_1x
			special_type_slot_1 = lmg_defense_turret
			special_type_slot_2 = dive_brakes_small
		}
		icon = "GFX_GER_CAS1_medium"
	}
	create_equipment_variant = {
		name = "Do 22"
		type = small_plane_naval_bomber_airframe_1
		modules = {
			fixed_main_weapon_slot = torpedo_mounting
			engine_type_slot = engine_1_1x
			special_type_slot_1 = lmg_defense_turret
			special_type_slot_2 = floats
		}
		icon = "GFX_GER_naval_bomber1_medium"
	}
	add_equipment_to_stockpile = {
		type = small_plane_airframe_1
		amount = 300
		producer = GER
		#version_name = "Bf 109 D"
	}
	add_equipment_to_stockpile = {
		type = small_plane_cas_airframe_1
		amount = 100
		producer = GER
		#version_name = "Ju 87"
	}
}

if = {
	limit = {
		has_dlc = "No Step Back"
	}
	create_equipment_variant = {
		name = "Leichttraktor"
		type = light_tank_chassis_0
		parent_version = 0
		modules = {
			main_armament_slot = tank_small_cannon
			turret_type_slot = tank_light_two_man_tank_turret
			suspension_type_slot = tank_christie_suspension
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
			special_type_slot_1 = tank_radio_1
		}
		upgrades = {
			tank_nsb_engine_upgrade = 2
			tank_nsb_armor_upgrade = 2
		}
		obsolete = yes
		icon = "GFX_gwtank_medium"
	}
	create_equipment_variant = {
		name = "Panzer I Ausf. A"
		type = light_tank_chassis_1
		parent_version = 0
		modules = {
			main_armament_slot = tank_heavy_machine_gun
			turret_type_slot = tank_light_one_man_tank_turret
			suspension_type_slot = tank_christie_suspension
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
			special_type_slot_1 = tank_radio_1
		}
		upgrades = {
			tank_nsb_engine_upgrade = 5
			tank_nsb_armor_upgrade = 1
		}
		icon = "GFX_GER_basic_light_tank_medium"
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Neubaufahrzeug"
		type = heavy_tank_chassis_1
		parent_version = 0
		modules = {
			main_armament_slot = tank_close_support_gun
			turret_type_slot = tank_heavy_three_man_tank_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
			special_type_slot_1 = tank_radio_1
			special_type_slot_2 = secondary_turret_hmg
			special_type_slot_3 = secondary_turret_hmg
			special_type_slot_4 = secondary_turret_hmg
		}
		upgrades = {
			tank_nsb_engine_upgrade = 6
			tank_nsb_armor_upgrade = 2
		}
		icon = "GFX_GER_basic_heavy_tank_medium"
	}
	create_equipment_variant = {
		name = "Panzer II Ausf. a"
		type = light_tank_chassis_2
		parent_version = 0
		modules = {
			main_armament_slot = tank_auto_cannon
			turret_type_slot = tank_light_two_man_tank_turret
			suspension_type_slot = tank_christie_suspension
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
			special_type_slot_1 = tank_radio_1
		}
		upgrades = {
			tank_nsb_engine_upgrade = 3
			tank_nsb_armor_upgrade = 2
		}
		icon = "GFX_GER_improved_light_tank_medium"
	}
}

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	create_equipment_variant = {
		name = "Deutschland Class"
		type = ship_hull_cruiser_panzerschiff
		name_group = GER_CA_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_battery_slot = ship_heavy_battery_2
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_engine_slot = cruiser_ship_engine_2
			rear_1_custom_slot = ship_torpedo_1
			mid_1_custom_slot = ship_airplane_launcher_1
		}
	}
	create_equipment_variant = {
		name = "Type 24 Class"
		type = ship_hull_light_1
		name_group = GER_TB_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			rear_1_custom_slot = ship_mine_layer_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Zerstörer 1934 Class"
		type = ship_hull_light_2
		name_group = GER_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_mine_layer_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Zerstörer 1934A Class"
		type = ship_hull_light_2
		name_group = GER_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_depth_charge_1
		}
	}
	create_equipment_variant = {
		name = "Type II Class"
		type = ship_hull_submarine_1
		name_group = GER_SS_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Type VII Class"
		type = ship_hull_submarine_2
		name_group = GER_SS_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_2
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Königsberg Class"
		type = ship_hull_cruiser_2
		name_group = GER_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_1
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_light_medium_battery_1
			rear_1_custom_slot = ship_mine_layer_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Emden Class"
		type = ship_hull_cruiser_1
		name_group = GER_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			mid_1_custom_slot = ship_light_medium_battery_1
			mid_2_custom_slot = ship_torpedo_1
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Bremse Class"
		type = ship_hull_cruiser_1
		name_group = GER_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			mid_1_custom_slot = ship_anti_air_1
			mid_2_custom_slot = ship_mine_layer_1
			rear_1_custom_slot = ship_mine_layer_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Leipzig Class"
		type = ship_hull_cruiser_2
		name_group = GER_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			front_1_custom_slot = ship_anti_air_1
