capital = 373
complete_national_focus = NFA_001
complete_national_focus = NFA_002
complete_national_focus = NFA_003
complete_national_focus = NFA_004
complete_national_focus = NFA_005
complete_national_focus = NFA_006
complete_national_focus = NFA_007
complete_national_focus = NFA_009

###潜艇###
create_equipment_variant = {
	name = "强震级"
	type = ship_hull_submarine_1
	name_group = FRA_SS_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_torpedo_slot = ship_torpedo_sub_1
		fixed_ship_engine_slot = sub_ship_engine_1
		rear_1_custom_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "惑星级"	
	type = ship_hull_submarine_2
	name_group = FRA_SS_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_torpedo_slot = ship_torpedo_sub_1
		fixed_ship_engine_slot = sub_ship_engine_2
		rear_1_custom_slot = empty
	}
}

###驱逐舰###
create_equipment_variant = {
	name = "大胆级"	
	type = ship_hull_light_1
	name_group = FRA_DD_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = ship_sonar_1
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_torpedo_slot = ship_torpedo_1
		mid_1_custom_slot = ship_torpedo_1
		rear_1_custom_slot = ship_depth_charge_1
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "空想级"	
	type = ship_hull_light_2
	name_group = FRA_DD_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = ship_sonar_1
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_torpedo_slot = ship_torpedo_1
		mid_1_custom_slot = ship_torpedo_1
		rear_1_custom_slot = ship_depth_charge_1
	}
}

# 轻型巡洋舰 #
create_equipment_variant = {
	name = "拉·加利索尼埃级"
	type = ship_hull_cruiser_1
	name_group = NFA_CL_HISTORICAL
	parent_version = 0
	modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_anti_air_1
			mid_2_custom_slot = ship_light_medium_battery_1
			rear_1_custom_slot = ship_airplane_launcher_1
		}
}

# 重型巡洋舰 #
create_equipment_variant = {
	name = "福熙级"
	type = ship_hull_cruiser_1
	name_group = NFA_CA_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_medium_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_2
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_cruiser_2
		mid_1_custom_slot = ship_airplane_launcher_1
		mid_2_custom_slot = ship_secondaries_1
		rear_1_custom_slot = ship_medium_battery_1
	}
}

# 战列舰 #
create_equipment_variant = {
	name = "圣女贞德级"				
	type = ship_hull_heavy_1
	name_group = NFA_BB_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_heavy_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_2
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_2
		fixed_ship_armor_slot = ship_armor_bb_2
		front_1_custom_slot = ship_heavy_battery_2
		mid_1_custom_slot = ship_secondaries_2
		mid_2_custom_slot = ship_secondaries_2
		rear_1_custom_slot = ship_anti_air_2
	}
}

if = {
	limit = {
		has_dlc = "By Blood Alone"
	}
	create_equipment_variant = {
		name = "Aigle-6"		#战间期小型战斗机
		type = small_plane_airframe_0
		modules = {
			fixed_main_weapon_slot = light_mg_4x
			fixed_auxiliary_weapon_slot_1 = light_mg_4x
			engine_type_slot = engine_1_1x
			special_type_slot_1 = empty
		}
	}
	create_equipment_variant = {
		name = "Harpie-12"		#战间期小型近距支援机
		type = small_plane_cas_airframe_0
		modules = {
			fixed_main_weapon_slot = small_bomb_bay
			fixed_auxiliary_weapon_slot_1 = light_mg_4x
			engine_type_slot = engine_1_1x
			special_type_slot_1 = empty
		}
	}
	set_air_oob = "NFA_1936_air_bba"
}
