capital = 720
	type = light_tank_chassis_3
	parent_version = 0
	modules = {
		#改进型小型加农炮
		main_armament_slot = tank_small_cannon_2
		#三人炮塔 
		turret_type_slot = tank_light_three_man_tank_turret
		#克里斯蒂悬挂
		suspension_type_slot = tank_christie_suspension
		#铆接装甲
		armor_type_slot = tank_riveted_armor
		#汽油引擎
		engine_type_slot = tank_gasoline_engine
		#先进型无线电
		special_type_slot_1 = tank_radio_3
		#推土铲
		special_type_slot_2 = dozer_blade
		#易维护改装
		special_type_slot_3 = easy_maintenance
	}
	#icon = "GFX_ENG_imp_light_tank_medium"
	upgrades = {
		tank_nsb_engine_upgrade = 14
		tank_nsb_armor_upgrade = 6
	}
}

create_equipment_variant = {
	name = "克伦威尔中型坦克"
	type = medium_tank_chassis_2
	parent_version = 0
	modules = {
		#改进型中型加农炮
		main_armament_slot = tank_medium_cannon_2
		#三人炮塔 
		turret_type_slot = tank_medium_three_man_tank_turret
		#克里斯蒂悬挂
		suspension_type_slot = tank_christie_suspension
		#焊接装甲
		armor_type_slot = tank_welded_armor
		#汽油引擎
		engine_type_slot = tank_gasoline_engine
		#先进型无线电
		special_type_slot_1 = tank_radio_3
		#倾斜装甲
		special_type_slot_2 = sloped_armor
		#易维护改装
		special_type_slot_3 = easy_maintenance
	}
	#icon = "GFX_ENG_imp_main_tank_medium"
	upgrades = {
		tank_nsb_engine_upgrade = 11
		tank_nsb_armor_upgrade = 8
	}
}

create_equipment_variant = {
	name = "潘德拉贡Ⅱ重型坦克"
	type = heavy_tank_chassis_2
	parent_version = 0
	modules = {
		#改进型重型加农炮
		main_armament_slot = tank_heavy_cannon_2
		#三人炮塔 
		turret_type_slot = tank_heavy_three_man_tank_turret
		#克里斯蒂悬挂
		suspension_type_slot = tank_christie_suspension
		#焊接装甲
		armor_type_slot = tank_welded_armor
		#汽油引擎
		engine_type_slot = tank_gasoline_engine
		#先进型无线电
		special_type_slot_1 = tank_radio_3
		#倾斜装甲
		special_type_slot_2 = sloped_armor
		#易维护改装
		special_type_slot_3 = easy_maintenance
		#湿式弹药架
		special_type_slot_4 = wet_ammo_storage
	}
	#icon = "GFX_ENG_imp_heavy_tank_medium"
	upgrades = {
		tank_nsb_engine_upgrade = 4
		tank_nsb_armor_upgrade = 14
	}
}

#空军
create_equipment_variant = {
	name = "喷火"
	type = small_plane_airframe_1
	modules = {
		fixed_main_weapon_slot = light_mg_4x
		fixed_auxiliary_weapon_slot_1 = light_mg_4x
		engine_type_slot = engine_2_1x
		#自动密封式油箱
		special_type_slot_1 = self_sealing_fuel_tanks_small
		#额外油箱
		special_type_slot_2 = fuel_tanks_small
	}
	#icon = "GFX_ENG_fighter1_medium"
}

create_equipment_variant = {
	name = "巴特尔"
	type = small_plane_cas_airframe_1
	modules = {
		fixed_main_weapon_slot = small_bomb_bay
		engine_type_slot = engine_2_1x
		#自动密封式油箱
		special_type_slot_1 = self_sealing_fuel_tanks_small
		#额外油箱
		special_type_slot_2 = fuel_tanks_small
	}
	#icon = "GFX_ENG_CAS1_medium"
}

create_equipment_variant = {
	name = "梭鱼"
	type = small_plane_naval_bomber_airframe_1
	modules = {
		fixed_main_weapon_slot = torpedo_mounting
		engine_type_slot = engine_2_1x
		#额外油箱
		special_type_slot_1 = fuel_tanks_small
		#额外油箱
		special_type_slot_2 = fuel_tanks_small	
	}
	#icon = "GFX_ENG_naval_bomber1_medium"
}

create_equipment_variant = {
	name = "斗士"
	type = cv_small_plane_airframe_1
	modules = {
		fixed_main_weapon_slot = light_mg_4x
		fixed_auxiliary_weapon_slot_1 = light_mg_4x
		engine_type_slot = engine_2_1x
		special_type_slot_1 = self_sealing_fuel_tanks_small
	}
	#icon = "GFX_ENG_fighter1_medium"
}

create_equipment_variant = {
	name = "贼鸥"
	type = cv_small_plane_naval_bomber_airframe_1
	modules = {
		fixed_main_weapon_slot = torpedo_mounting
		engine_type_slot = engine_2_1x
		special_type_slot_1 = self_sealing_fuel_tanks_small
	}
	#icon = "GFX_ENG_naval_bomber1_medium"
}

create_equipment_variant = {
	name = "哈利法克斯"
	type = large_plane_airframe_1
	modules = {
		fixed_main_weapon_slot = large_bomb_bay
		fixed_auxiliary_weapon_slot_1 = large_bomb_bay
		fixed_auxiliary_weapon_slot_2 = large_bomb_bay
		engine_type_slot = engine_2_6x
		special_type_slot_1 = lmg_defense_turret
		special_type_slot_2 = radio_navigation_1
	}
	#icon = "GFX_ENG_strategic_bomber1_medium"
}

###############
create_equipment_variant = {
	name = "喷火Ⅱ"
	type = small_plane_airframe_2
	modules = {
		fixed_main_weapon_slot = heavy_mg_4x
		fixed_auxiliary_weapon_slot_1 = heavy_mg_4x
		fixed_auxiliary_weapon_slot_2 = heavy_mg_4x
		engine_type_slot = engine_3_1x
		#自动密封式油箱
		special_type_slot_1 = self_sealing_fuel_tanks_small
		#额外油箱
		special_type_slot_2 = fuel_tanks_small
		#额外油箱
		special_type_slot_3 = fuel_tanks_small
	}
	#icon = "GFX_ENG_fighter1_medium"
}

create_equipment_variant = {
	name = "台风"
	type = small_plane_cas_airframe_2
	modules = {
		#重型炸弹挂架
		fixed_main_weapon_slot = heavy_bomb_locks
		fixed_auxiliary_weapon_slot_1 = heavy_bomb_locks
		#炸弹挂架
		fixed_auxiliary_weapon_slot_2 = bomb_locks
		engine_type_slot = engine_3_1x
		#额外油箱
		special_type_slot_1 = fuel_tanks_small
		#额外油箱
		special_type_slot_2 = fuel_tanks_small	
	}
	#icon = "GFX_ENG_CAS1_medium"
}

create_equipment_variant = {
	name = "大青花鱼"
	type = small_plane_naval_bomber_airframe_2
	modules = {
		#中型鱼雷挂架
		fixed_main_weapon_slot = torpedo_mounting_2
		engine_type_slot = engine_3_1x
		#额外油箱
		special_type_slot_1 = fuel_tanks_small
		#额外油箱
		special_type_slot_2 = fuel_tanks_small	
		#额外油箱
		special_type_slot_3 = fuel_tanks_small
	}
	#icon = "GFX_ENG_naval_bomber1_medium"
}

create_equipment_variant = {
	name = "暴风"
	type = cv_small_plane_airframe_2
	modules = {
		fixed_main_weapon_slot = heavy_mg_4x
		fixed_auxiliary_weapon_slot_1 = heavy_mg_4x
		fixed_auxiliary_weapon_slot_2 = heavy_mg_4x
		engine_type_slot = engine_3_1x
		#自动密封式油箱
		special_type_slot_1 = self_sealing_fuel_tanks_small
	}
	#icon = "GFX_ENG_fighter1_medium"
}

create_equipment_variant = {
	name = "青花鱼"
	type = cv_small_plane_naval_bomber_airframe_2
	modules = {
		#中型鱼雷挂架
		fixed_main_weapon_slot = torpedo_mounting_2
		engine_type_slot = engine_3_1x
		#自动密封式油箱
		special_type_slot_1 = self_sealing_fuel_tanks_small
	}
	#icon = "GFX_ENG_naval_bomber1_medium"
}

create_equipment_variant = {
	name = "博福特"
	type = medium_plane_airframe_2
	modules = {
		fixed_main_weapon_slot = medium_bomb_bay
		fixed_auxiliary_weapon_slot_1 = medium_bomb_bay
		fixed_auxiliary_weapon_slot_2 = small_bomb_bay
		engine_type_slot = engine_3_2x
		#轻机枪防御炮塔
		special_type_slot_1 = lmg_defense_turret
		#无线电导航 II
		special_type_slot_2 = radio_navigation_2
		#空地雷达 I
		special_type_slot_3 = air_ground_radar_1
		#轻机枪防御炮塔
		special_type_slot_4 = lmg_defense_turret
	}
	#icon = "GFX_ENG_heavy_fighter1_medium"
}

create_equipment_variant = {
	name = "兰开斯特"
	type = large_plane_airframe_2
	modules = {
		fixed_main_weapon_slot = large_bomb_bay
		fixed_auxiliary_weapon_slot_1 = large_bomb_bay
		fixed_auxiliary_weapon_slot_2 = large_bomb_bay
		fixed_auxiliary_weapon_slot_3 = large_bomb_bay
		engine_type_slot = engine_3_4x
		#轻机枪防御炮塔
		#special_type_slot_1 = lmg_defense_turret
		#无线电导航 II
		special_type_slot_2 = radio_navigation_2
		#空地雷达 I
		special_type_slot_3 = air_ground_radar_1
		#轰炸瞄准具 II
		special_type_slot_4 = bomb_sights_2
		#轻机枪防御炮塔
		#special_type_slot_5 = lmg_defense_turret
	}
	#icon = "GFX_ENG_strategic_bomber1_medium"
}

####海军###
#航母
create_equipment_variant = {
	name = "光辉级"
	type = ship_hull_carrier_1
	name_group = ENG_CV_HISTORICAL
	parent_version = 0
	modules = {
		#甲板空间
		fixed_ship_deck_slot_1 = ship_deck_space
		fixed_ship_deck_slot_2 = ship_deck_space
		#防空炮
		fixed_ship_anti_air_slot = ship_anti_air_2
		#雷达/声呐
		fixed_ship_radar_slot = empty
		#引擎
		fixed_ship_engine_slot = carrier_ship_engine_2
		#副炮
		fixed_ship_secondaries_slot = ship_secondaries_2
		#舰首自选装备1
		front_1_custom_slot = ship_deck_space
	}
}

#战列舰
create_equipment_variant = {
	name = "阿尔托莉雅级"
	type = ship_hull_heavy_2
	name_group = ENG_BB_HISTORICAL
	parent_version = 0
	modules = {
		#主炮
		fixed_ship_battery_slot = ship_heavy_battery_2
		#防空炮
		fixed_ship_anti_air_slot = ship_anti_air_2
		#火控系统
		fixed_ship_fire_control_system_slot = ship_fire_control_system_1
		#雷达/声呐
		fixed_ship_radar_slot = empty
		#引擎
		fixed_ship_engine_slot = heavy_ship_engine_2
		#副炮
		fixed_ship_secondaries_slot = ship_secondaries_2
		#装甲
		fixed_ship_armor_slot = ship_armor_bb_2
		#舰首自选装备
		front_1_custom_slot = ship_heavy_battery_2
		#中段自选装备
		mid_1_custom_slot = ship_heavy_battery_2
		mid_2_custom_slot = ship_anti_air_2
		#舰尾自选装备
		rear_1_custom_slot = ship_heavy_battery_2
	}
}

#战列巡洋舰
create_equipment_variant = {
	name = "海军上将级"
	type = ship_hull_heavy_2
	name_group = ENG_BB_HISTORICAL
	parent_version = 0
	modules = {
		#主炮
		fixed_ship_battery_slot = ship_heavy_battery_2
		#防空炮
		fixed_ship_anti_air_slot = ship_anti_air_2
		#火控系统
		fixed_ship_fire_control_system_slot = ship_fire_control_system_1
		#雷达/声呐
		fixed_ship_radar_slot = empty
		#引擎
		fixed_ship_engine_slot = heavy_ship_engine_2
		#副炮
		fixed_ship_secondaries_slot = ship_secondaries_2
		#装甲
		fixed_ship_armor_slot = ship_armor_bc_2
		#舰首自选装备
		front_1_custom_slot = ship_heavy_battery_2
		#中段自选装备
		mid_1_custom_slot = ship_airplane_launcher_2
		mid_2_custom_slot = ship_anti_air_2
		#舰尾自选装备
		rear_1_custom_slot = ship_heavy_battery_2
	}
}

#重巡
create_equipment_variant = {
	name = "伦敦级"
	type = ship_hull_cruiser_2
	name_group = ENG_CA_HISTORICAL
	parent_version = 0
	modules = {
		#主炮
		fixed_ship_battery_slot = ship_medium_battery_2
		#防空炮
		fixed_ship_anti_air_slot = ship_anti_air_2
		#火控系统
		fixed_ship_fire_control_system_slot = ship_fire_control_system_1
		#雷达/声呐
		fixed_ship_radar_slot = ship_sonar_2
		#引擎
		fixed_ship_engine_slot = cruiser_ship_engine_2
		#副炮
		fixed_ship_secondaries_slot = ship_secondaries_2
		#装甲
		fixed_ship_armor_slot = ship_armor_cruiser_3
		#舰首自选装备
		front_1_custom_slot = ship_medium_battery_2
		#中段自选装备
		mid_1_custom_slot = ship_airplane_launcher_2
		mid_2_custom_slot = ship_anti_air_2
		#舰尾自选装备
		rear_1_custom_slot = ship_medium_battery_2
	}
}

#轻巡
create_equipment_variant = {
	name = "海王星级"
	type = ship_hull_cruiser_2
	name_group = ENG_CL_HISTORICAL
	parent_version = 0
	modules = {
		#主炮
		fixed_ship_battery_slot = ship_light_medium_battery_2
		#防空炮
		fixed_ship_anti_air_slot = ship_anti_air_2
		#火控系统
		fixed_ship_fire_control_system_slot = ship_fire_control_system_1
		#雷达/声呐
		fixed_ship_radar_slot = ship_sonar_2
		#引擎
		fixed_ship_engine_slot = cruiser_ship_engine_2
		#副炮
		fixed_ship_secondaries_slot = ship_secondaries_2
		#装甲
		fixed_ship_armor_slot = ship_armor_cruiser_3
		#舰首自选装备
		front_1_custom_slot = ship_light_medium_battery_2
		#中段自选装备
		mid_1_custom_slot = ship_airplane_launcher_2
		mid_2_custom_slot = ship_anti_air_2
		#舰尾自选装备
		rear_1_custom_slot = ship_light_medium_battery_2
	}
}

#驱逐
create_equipment_variant = {
	name = "莎士比亚级"
	type = ship_hull_light_2
	name_group = ENG_DD_HISTORICAL
	parent_version = 0
	modules = {
		#主炮
		fixed_ship_battery_slot = ship_light_battery_2
		#防空炮
		fixed_ship_anti_air_slot = ship_anti_air_2
		#火控系统
		fixed_ship_fire_control_system_slot = ship_fire_control_system_1
		#雷达/声呐
		fixed_ship_radar_slot = ship_sonar_2
		#鱼雷
		fixed_ship_torpedo_slot = ship_torpedo_2
		#引擎
		fixed_ship_engine_slot = light_ship_engine_2
		#中段自选装备
		mid_1_custom_slot = ship_torpedo_2
		#舰尾自选装备
		rear_1_custom_slot = ship_depth_charge_2
	}
}

#潜艇
create_equipment_variant = {
	name = "狩猎级"
	type = ship_hull_submarine_2
	name_group = ENG_SS_HISTORICAL
	parent_version = 0
	modules = {
		#鱼雷
		fixed_ship_torpedo_slot = ship_torpedo_sub_2
		#引擎
		fixed_ship_engine_slot = sub_ship_engine_2
		#舰尾自选装备
		rear_1_custom_slot = ship_torpedo_sub_2
	}
}
