capital = 608
recruit_character = CHI_lanhua
recruit_character = CHI_Yang_Feifei
recruit_character = CHI_Liu_Meifan
recruit_character = CHI_Yan_He
recruit_character = CHI_Cui_Yu
recruit_character = CHI_Mo_Qingxian
recruit_character = CHI_Zhiyu_Moke
recruit_character = CHI_Huang_Xiaoyan
recruit_character = CHI_Type_88
recruit_character = CHI_Yuezheng_Longya
recruit_character = CHI_Hai_Chou
recruit_character = CHI_Fu_Po
recruit_character = CHI_Hai_Tien
recruit_character = CHI_Chang_Feng
recruit_character = CHI_Fei_Yun
recruit_character = CHI_Hai_Yung
recruit_character = CHI_Hai_Chi
set_stability = 0.3
set_war_support = 0.3
set_research_slots = 3
# Starting tech
set_grand_doctrine = new_fleet_in_being
set_grand_doctrine = mass_assault
set_technology = {
	infantry_weapons = 1
	tech_support = 1
	gw_artillery = 1
	basic_train = 1
	sniper_rifle = 1
	tech_irregular_cavalry = 1
}
set_major = yes

############
if = {
	limit = {
		has_dlc = "By Blood Alone"
	}
	set_technology = {
		iw_small_airframe = 1
		aa_lmg = 1
		early_bombs = 1
		engines_1 = 1
	}
	else = {
		set_technology = {
			early_fighter = 1
			CAS1 = 1
		}
	}
}

############
if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		basic_naval_mines = 1
		early_ship_hull_light = 1
		early_ship_hull_cruiser = 1
		basic_battery = 1
		##basic_secondary_battery = 1
		basic_torpedo = 1
		basic_depth_charges = 1
		coastal_defense_ships = 1
		mtg_transport = 1
	pre_dreadnoughts = 1
	}
}

if = {
	limit = {
		NOT = {
			has_dlc = "No Step Back"
		}
	}
	set_technology = {
		gwtank = 1
	}
}

if = {
	limit = {
		has_dlc = "No Step Back"
	}
	set_technology = {
		gwtank_chassis = 1
	}
}

#精神
add_ideas = {
	CHI_Uncertain_future  ##时局不安
	CHI_Stagnant_modernization  ##停滞的现代化
	CHI_Corrupt_and_incompetent_army_1  ##腐败无能的军队
	CHI_Deformed_industry_1  ##畸形的工业
	PRC_Research_deficiencies  ##科研缺陷
	CHI_shezheng_idea  ##蒋百里
}
save_global_event_target_as = WTT_current_china_leader

set_convoys = 40
set_autonomy = {
	target = SIC
	autonomous_state = China_Provinces
}
set_autonomy = {
	target = YUN
	autonomous_state = China_Provinces
}
set_autonomy = {
	target = FUJ
	autonomous_state = China_Provinces
}
set_autonomy = {
	target = WUH
	autonomous_state = China_Provinces
}
set_autonomy = {
	target = GXC
	autonomous_state = China_Provinces
}
set_autonomy = {
	target = JSZ
	autonomous_state = China_Provinces
}
set_autonomy = {
	target = MAN
	autonomous_state = China_Provinces
}
set_autonomy = {
	target = MON
	autonomous_state = China_Provinces
}
set_autonomy = {
	target = XSM
	autonomous_state = China_Provinces
}
set_autonomy = {
	target = SIK
	autonomous_state = China_Provinces
}
set_autonomy = {
	target = TIB
	autonomous_state = China_Provinces
}
create_faction_from_template = faction_template_shenzhou
add_to_faction = CHI
add_to_faction = SIK
add_to_faction = MON
add_to_faction = MAN
add_to_faction = XSM
add_to_faction = TIB
set_politics = {
	ruling_party = neutrality
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
	democratic = 25
	neutrality = 60
	fascism = 12
	communism = 3
}
add_dynamic_modifier = { modifier = CHI_main_party_modifier }

set_variable = { another_country_leader_group = 1 }
set_variable = { global.gambling_of_SIK_var_CHI = 30 }
set_variable = { global.gambling_of_SIK_var_SOV = 30 }
set_variable = { global.gambling_of_SIK_var_SIK = 30 }
set_variable = { global.gambling_of_JSZ_var_CHI = 30 }
set_variable = { global.gambling_of_JSZ_var_ROC = 20 }
set_variable = { global.gambling_of_JSZ_var_TPA = 10 }
set_variable = { Crisis_of_CHI_Dynasty_Var = 10 }
set_variable = { CHI_ascended_advisor_1 = 4 }
set_variable = { CHI_ascended_advisor_2 = 1 }
set_variable = { CHI_ascended_advisor_3 = 3 }
set_variable = { China_Industrial_Points_Var = 0 }
set_variable = { Honour_Emperor_leader = 1 }
set_variable = { CHI_army_reform_level = 1 }

set_variable = { Cadets_leader_var = 1 }
set_variable = { GongChe_leader_var = 1 }
##派系影响力
set_variable = { CPC_faction_influence_var = 0 }
set_variable = { PWDP_faction_influence_var = 10 }
set_variable = { Cadets_faction_influence_var = 10 }
set_variable = { ZhiGong_faction_influence_var = 0 }
set_variable = { KMT_faction_influence_var = 0 }
set_variable = { CLU_faction_influence_var = 10 }
set_variable = { GongChe_faction_influence_var = 10 }
set_variable = { Youth_faction_influence_var = 10 }
set_variable = { North_Army_faction_influence_var = 30 }
set_variable = { South_Army_faction_influence_var = 30 }
set_variable = { Honour_Emperor_faction_influence_var = 50 }
set_variable = { Innovation_Alliance_faction_influence_var = 35 }

# set_variable = { CPC_attitude_to_us = 1 }
# set_variable = { PWDP_attitude_to_us = 1 }
# set_variable = { Cadets_attitude_to_us = 1 }
# set_variable = { ZhiGong_attitude_to_us = 1 }
# set_variable = { KMT_attitude_to_us = 1 }
# set_variable = { CLU_attitude_to_us = 1 }
# set_variable = { GongChe_attitude_to_us = 1 }
# set_variable = { Youth_attitude_to_us = 1 }
# set_variable = { North_Army_attitude_to_us = 1 }
# set_variable = { South_Army_attitude_to_us = 1 }
# set_variable = { Honour_Emperor_attitude_to_us = 1 }
# set_variable = { Innovation_Alliance_attitude_to_us = 1 }

if = {
	limit = {
		has_dlc = "La Resistance"
	}
	create_operative_leader = {
		name = "邵云"
		picture = "CHI_shaoyun.dds"
		traits = {
		}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = {
			CHI
		}
	}
}

create_equipment_variant = {
	name = "龙级"
	type = ship_hull_pre_dreadnought
	name_group = CHI_BB_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_heavy_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bb_1
		front_1_custom_slot = ship_anti_air_1
		mid_1_custom_slot = empty
		rear_1_custom_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "建威级"
	type = ship_hull_light_1
	name_group = CHI_DD_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = empty
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = light_ship_engine_1
		fixed_ship_torpedo_slot = empty
		mid_1_custom_slot = empty
		rear_1_custom_slot = empty
	}
}

# Light Cruisers #
create_equipment_variant = {
	name = "海荣级"	# Hairong protected cruisers and Zhaohe, Yingrui training cruisers
	type = ship_hull_cruiser_coastal_defense_ship
	name_group = CHI_CL_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_medium_battery_1
		fixed_ship_anti_air_slot = empty
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_armor_slot = ship_armor_cruiser_1
		mid_1_custom_slot = empty
		mid_2_custom_slot = empty
		rear_1_custom_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "海旗级"
	type = ship_hull_cruiser_coastal_defense_ship
	name_group = CHI_CL_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_medium_battery_1
		fixed_ship_anti_air_slot = empty
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_cruiser_1
		mid_1_custom_slot = empty
		mid_2_custom_slot = empty
		rear_1_custom_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "宁海级"
	type = ship_hull_cruiser_1
	name_group = CHI_CL_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_medium_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = cruiser_ship_engine_1
		mid_1_custom_slot = ship_torpedo_1
		mid_2_custom_slot = empty
		rear_1_custom_slot = empty
	}
}

create_equipment_variant = {
	name = "帝国潜艇编队"
	type = ship_hull_submarine_2
	name_group = CHI_SS_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_torpedo_slot = ship_torpedo_sub_2
		fixed_ship_engine_slot = sub_ship_engine_1
		rear_1_custom_slot = empty
	}
}

if = {
	limit = {
		has_dlc = "By Blood Alone"
	}
	create_equipment_variant = {
		name = "J-1"
		type = small_plane_airframe_0
		modules = {
			fixed_main_weapon_slot = light_mg_2x
			engine_type_slot = engine_1_1x
			special_type_slot_1 = empty
		}
	}
	create_equipment_variant = {
		name = "F-1"
		type = small_plane_cas_airframe_0
		modules = {
			fixed_main_weapon_slot = small_bomb_bay
			engine_type_slot = engine_1_2x
			special_type_slot_1 = lmg_defense_turret_2x
		}
	}
}

if = {
	limit = {
		has_dlc = "No Step Back"
	}
	create_equipment_variant = {
		name = "勇虎"
		type = light_tank_chassis_0
		parent_version = 0
		modules = {
			main_armament_slot = tank_small_cannon
			turret_type_slot = tank_light_one_man_tank_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
		}
		upgrades = {
			tank_nsb_engine_upgrade = 1
			tank_nsb_armor_upgrade = 1
		}
	}
}
