ITA_DD_HISTORICAL = {
  name = NAME_THEME_HISTORICAL_DESTROYERS
  for_countries = {
    ITA
  }
  type = ship
  ship_types = {
    ship_hull_light
    destroyer
  }
  prefix = "RN "
  fallback_name = "%s 号驱逐舰"  # Cacciatorpedindiere %s
    "霹雳"  # Folgore
    "雷鸣"  # Fulmine
    "霹雳"  # Lampo
    "西北风"  # Maestrale
    "东北风"  # Grecale
    "西南风"  # Libeccio
    "热风"  # Scirocco
    "阿尔弗雷多·奥里尼"  # Alfredo Oriani
    "维托里奥·阿尔菲"  # Vittorio Alfieri
    "吉奥斯卡丁齐"  # Giosué Carducci
    "文森佐·乔贝蒂"  # Vincenzo Gioberti
    "卡洛·米拉贝罗"  # Carlo Mirabello
    "奥古斯托·里博迪"  # Augusto Riboty
    "狮"  # Leone
    "豹"  # Pantera
    "虎"  # Tigre
    "阿尔维塞·达·莫斯托"  # Alvise Da Mosto
    "安东尼奥·达·诺利"  # Antonio Da Noli
    "尼科索洛·达·雷科"  # Nicoloso Da Recco
    "乔万尼·达·维拉扎诺"  # Giovanni da Verrazzano
    "兰泽罗拖·玛诺切诺"  # Lanzerotto Malocello
    "里昂·潘卡多"  # Leone Pancaldo
    "埃马努埃莱·佩萨戈诺"  # Emanuele Pessagno
    "安东尼奥·皮加费塔"  # Antonio Pigafetta
    "卢卡·塔里戈"  # Luca Tarigo
    "安东尼奥托·乌索迪马尔"  # Antoniotto Usodimare
    "乌戈利诺·维瓦尔蒂"  # Ugolino Vivaldi
    "尼科诺·芝诺"  # Nicolò Zeno
    "罗索力诺·皮洛"  # Rosolino Pilo
    "朱塞佩·切萨尔·阿巴"  # Giuseppe Cesare Abba
    "朱塞佩·德札"  # Giuseppe Dezza
    "朱塞佩·密苏里"  # Giuseppe Missori
    "安东尼奥·莫斯托"  # Antonio Mosto
    "伊波利托·尼沃"  # Ippolito Nievo
    "凯罗利兄弟"  # Fratelli Cairoli
    "西莫涅·思琪拉菲"  # Simone Schiaffino
    "勇敢"  # Audace
    "朱塞佩·西尔托里"  # Giuseppe Sirtori
    "乔万尼·阿切尔比"  # Giovanni Acerbi
    "文森佐·吉奥达诺"  # Vincenzo Giordano Orsini
    "弗朗切斯科·斯托尔科"  # Francesco Stocco
    "朱塞佩·拉·马萨"  # Giuseppe La Masa
    "安吉诺·巴西尼"  # Angelo Bassini
    "恩里科·科森斯"  # Enrico Cosenz
    "吉阿琴托·卡利尼"  # Giacinto Carini
    "尼古拉·法布里齐"  # Nicola Fabrizi
    "朱塞佩·拉·法里纳"  # Giuseppe La Farina
    "吉阿科莫·美第齐"  # Giacomo Medici
    "帕雷斯托"  # Palestro
    "康菲恩扎"  # Confienza
    "圣·马丁诺"  # San Martino
    "索尔费里诺"  # Solferino
    "安东尼奥·坎托雷将军"  # Generale Antonio Cantore
    "安东尼奥·卡斯契罗将军"  # Generale Antonino Cascino
    "安东尼奥·齐诺托将军"  # Generale Antonio Chinotto
    "卡洛·蒙坦纳里将军"  # Generale Carlo Montanari
    "阿齐勒·帕帕将军"  # Generale Achille Papa
    "马切洛·佩列斯汀纳里将军"  # Generale Marcello Prestinari
    "角宿一"  # Spica
    "苍鹰"  # Astore
    "豹"  # Leopardo
    "坦克兵"  # Carrista
    "法西斯行动队"  # Squadrista
    "普雷穆达"  # Premuda
    "希贝尼克"  # Sebenico
    "卢布尔雅那"  # Lubiana
    "弹弓"  # Fionda
    "弩"  # Balestra
    "卡洛·阿尔贝托·拉克奇亚"  # Carlo Alberto Racchia
    "狡猾"  # Insidioso
    "不安"  # Irrequieto
    "皮拉德·伯恩泽提"  # Pilade Bronzetti
    "安格斯提诺·贝尔塔尼"  # Agostino Bertani
    "贝内德托·卡利罗里"  # Benedetto Cairoli
    "英仙座"  # Perseo
    "天狼星"  # Sirio
    "伴女星"  # Climene
    "半人马"  # Centauro
    "射手座"  # Sagittario
    "织女一"  # Vega
    "毕宿五"  # Aldebaran
    "仙女座"  # Andromeda
    "河鼓二"  # Altair
    "心宿二"  # Antares
    "北河二"  # Castore
    "老人星"  # Canopo
    "仙后座"  # Cassiopea
    "天鹅座"  # Cigno
    "天秤座"  # Libra
    "天琴座"  # Lira
    "豺狼座"  # Lupo
    "天猫座"  # Lince
    "鹤一"  # Airone
    "昂宿六"  # Alcione
    "源神星"  # Aretusa
    "阿里尔"  # Ariel
    "昴宿星"  # Pleiadi
    "北河三"  # Polluce
    "智神星"  # Pallade
    "史神星"  # Clio
    "巫神星"  # Circe
    "司赋星"  # Calliope
    "海妖星"  # Partenope
    "卡吕普索"  # Calipso
    "大熊座"  # Orsa
    "飞马座"  # Pegaso
    "猎户座"  # Orione
    "南河三"  # Procione
    "气旋"  # Ciclone
    "勇敢"  # Ardito
    "台风"  # Tifone
    "英勇"  # Animoso
    "幸运"  # Fortunale
    "暴风"  # Groppo
    "热切"  # Ardente
    "飓风"  # Uragano
    "季风"  # Monsone
    "大胆"  # Ardimentoso
    "信风"  # Aliseo
    "无畏"  # Impavido
    "东南风"  # Ghibli
    "急切"  # Impetouso
    "不屈"  # Indomito
    "公羊"  # Ariete
    "亚瑟"  # Arturo
    "战车手"  # Auriga
    "参宿七"  # Rigel
    "波江座"  # Eridano
    "龙骑枪"  # Dragone
    "短剑"  # Gladio
    "剑"  # Spada
    "匕首"  # Daga
    "短刃"  # Pugnale
    "长矛"  # Lancia
    "戟"  # Alabarda
    "北极星"  # Stella Polare
    "罗索力诺·皮洛"  # Rosolino Pilo
    "朱塞佩·切萨尔·阿巴"  # Giuseppe Cesare Abba
    "朱塞佩·德札"  # Giuseppe Dezza
    "朱塞佩·密苏里"  # Giuseppe Missori
    "安东尼奥·莫斯托"  # Antonio Mosto
    "伊波利托·尼沃"  # Ippolito Nievo
    "凯罗利兄弟"  # Fratelli Cairoli
    "西莫涅·思琪拉菲"  # Simone Schiaffino
    "勇敢"  # Audace
    "朱塞佩·西尔托里"  # Giuseppe Sirtori
    "乔万尼·阿切尔比"  # Giovanni Acerbi
    "文森佐·吉奥达诺"  # Vincenzo Giordano Orsini
    "弗朗切斯科·斯托尔科"  # Francesco Stocco
    "朱塞佩·拉·马萨"  # Giuseppe La Masa
    "安吉诺·巴西尼"  # Angelo Bassini
    "恩里科·科森斯"  # Enrico Cosenz
    "吉阿琴托·卡利尼"  # Giacinto Carini
    "尼古拉·法布里齐"  # Nicola Fabrizi
    "朱塞佩·拉·法里纳"  # Giuseppe La Farina
    "吉阿科莫·美第齐"  # Giacomo Medici
    "帕雷斯托"  # Palestro
    "康菲恩扎"  # Confienza
    "圣·马丁诺"  # San Martino
    "索尔费里诺"  # Solferino
    "安东尼奥·坎托雷将军"  # Generale Antonio Cantore
    "安东尼奥·卡斯契罗将军"  # Generale Antonino Cascino
    "安东尼奥·齐诺托将军"  # Generale Antonio Chinotto
    "卡洛·蒙坦纳里将军"  # Generale Carlo Montanari
    "阿齐勒·帕帕将军"  # Generale Achille Papa
    "马切洛·佩列斯汀纳里将军"  # Generale Marcello Prestinari
    "角宿一"  # Spica
    "苍鹰"  # Astore
    "无惧"  # Intrepido
    "豹"  # Leopardo
    "坦克兵"  # Carrista
    "法西斯行动队"  # Squadrista
    "普雷穆达"  # Premuda
    "希贝尼克"  # Sebenico
    "卢布尔雅那"  # Lubiana
    "马格尼舰长"  # Comandante Margottini
    "巴罗尼舰长"  # Comandante Baroni
    "博西尼舰长"  # Comandante Borsini
    "博迪舰长"  # Comandante Botti
    "卡萨纳舰长"  # Comandante Casana
    "柯西舰长"  # Comandante Corsi
    "德·克里斯托法罗舰长"  # Comandante De Cristofaro
    "德兰诺舰长"  # Comandante Dell'Anno
    "埃斯波西托舰长"  # Comandante Esposito
    "菲奥里利舰长"  # Comandante Fiorelli
    "丰塔纳舰长"  # Comandante Fontana
    "吉安娜塔塔西奥舰长"  # Comandante Giannattasio
    "吉奥贝舰长"  # Comandante Giobbe
    "乔治斯舰长"  # Comandante Giorgis
    "米兰舰长"  # Comandante Milano
    "莫卡加塔舰长"  # Comandante Moccagatta
    "诺瓦罗舰长"  # Comandante Novaro
    "罗多卡纳克齐舰长"  # Comandante Rodocanacchi
    "鲁塔舰长"  # Comandante Ruta
    "托斯卡纳舰长"  # Comandante Toscano
    "弹弓"  # Fionda
    "弩"  # Balestra
  }
}
ITA_TB_HISTORICAL = {
  name = NAME_THEME_HISTORICAL_TB
  for_countries = {
    ITA
  }
  type = ship
  ship_types = {
    ship_hull_light
    destroyer
  }
  prefix = "RN "
  fallback_name = "%s 号鱼雷快艇"  # Torpediniera %s
  unique = {
    "英仙座"  # Perseo
    "天狼星"  # Sirio
    "伴女星"  # Climene
    "半人马"  # Centauro
    "射手座"  # Sagittario
    "织女一"  # Vega
    "毕宿五"  # Aldebaran
    "仙女座"  # Andromeda
    "河鼓二"  # Altair
    "心宿二"  # Antares
    "北河二"  # Castore
    "老人星"  # Canopo
    "仙后座"  # Cassiopea
    "天鹅座"  # Cigno
    "天秤座"  # Libra
    "天琴座"  # Lira
    "豺狼座"  # Lupo
    "天猫座"  # Lince
    "鹤一"  # Airone
    "昂宿六"  # Alcione
    "源神星"  # Aretusa
    "阿里尔"  # Ariel
    "昴宿星"  # Pleiadi
    "北河三"  # Polluce
    "智神星"  # Pallade
    "史神星"  # Clio
    "巫神星"  # Circe
    "司赋星"  # Calliope
    "海妖星"  # Partenope
    "卡吕普索"  # Calipso
    "大熊座"  # Orsa
    "飞马座"  # Pegaso
    "猎户座"  # Orione
    "南河三"  # Procione
    "气旋"  # Ciclone
    "勇敢"  # Ardito
    "台风"  # Tifone
    "英勇"  # Animoso
    "幸运"  # Fortunale
    "暴风"  # Groppo
    "热切"  # Ardente
    "飓风"  # Uragano
    "季风"  # Monsone
    "大胆"  # Ardimentoso
    "信风"  # Aliseo
    "无畏"  # Impavido
    "东南风"  # Ghibli
    "急切"  # Impetouso
    "不屈"  # Indomito
    "公羊"  # Ariete
    "亚瑟"  # Arturo
    "战车手"  # Auriga
    "参宿七"  # Rigel
    "波江座"  # Eridano
    "龙骑枪"  # Dragone
    "短剑"  # Gladio
    "剑"  # Spada
    "匕首"  # Daga
    "短刃"  # Pugnale
    "长矛"  # Lancia
    "戟"  # Alabarda
    "北极星"  # Stella Polare
    "罗索力诺·皮洛"  # Rosolino Pilo
    "朱塞佩·切萨尔·阿巴"  # Giuseppe Cesare Abba
    "朱塞佩·德札"  # Giuseppe Dezza
    "朱塞佩·密苏里"  # Giuseppe Missori
    "安东尼奥·莫斯托"  # Antonio Mosto
    "伊波利托·尼沃"  # Ippolito Nievo
    "凯罗利兄弟"  # Fratelli Cairoli
    "西莫涅·思琪拉菲"  # Simone Schiaffino
    "勇敢"  # Audace
    "朱塞佩·西尔托里"  # Giuseppe Sirtori
    "乔万尼·阿切尔比"  # Giovanni Acerbi
    "文森佐·吉奥达诺"  # Vincenzo Giordano Orsini
    "弗朗切斯科·斯托尔科"  # Francesco Stocco
    "朱塞佩·拉·马萨"  # Giuseppe La Masa
    "安吉诺·巴西尼"  # Angelo Bassini
    "恩里科·科森斯"  # Enrico Cosenz
    "吉阿琴托·卡利尼"  # Giacinto Carini
    "尼古拉·法布里齐"  # Nicola Fabrizi
    "朱塞佩·拉·法里纳"  # Giuseppe La Farina
    "吉阿科莫·美第齐"  # Giacomo Medici
    "帕雷斯托"  # Palestro
    "康菲恩扎"  # Confienza
    "圣·马丁诺"  # San Martino
    "索尔费里诺"  # Solferino
    "安东尼奥·坎托雷将军"  # Generale Antonio Cantore
    "安东尼奥·卡斯契罗将军"  # Generale Antonino Cascino
    "安东尼奥·齐诺托将军"  # Generale Antonio Chinotto
    "卡洛·蒙坦纳里将军"  # Generale Carlo Montanari
    "阿齐勒·帕帕将军"  # Generale Achille Papa
    "马切洛·佩列斯汀纳里将军"  # Generale Marcello Prestinari
    "角宿一"  # Spica
    "苍鹰"  # Astore
    "无惧"  # Intrepido
    "豹"  # Leopardo
    "坦克兵"  # Carrista
    "法西斯行动队"  # Squadrista
    "普雷穆达"  # Premuda
    "希贝尼克"  # Sebenico
    "卢布尔雅那"  # Lubiana
    "马格尼舰长"  # Comandante Margottini
    "巴罗尼舰长"  # Comandante Baroni
    "博西尼舰长"  # Comandante Borsini
    "博迪舰长"  # Comandante Botti
    "卡萨纳舰长"  # Comandante Casana
    "柯西舰长"  # Comandante Corsi
    "德·克里斯托法罗舰长"  # Comandante De Cristofaro
    "德兰诺舰长"  # Comandante Dell'Anno
    "埃斯波西托舰长"  # Comandante Esposito
    "菲奥里利舰长"  # Comandante Fiorelli
    "丰塔纳舰长"  # Comandante Fontana
    "吉安娜塔塔西奥舰长"  # Comandante Giannattasio
    "吉奥贝舰长"  # Comandante Giobbe
    "乔治斯舰长"  # Comandante Giorgis
    "米兰舰长"  # Comandante Milano
    "莫卡加塔舰长"  # Comandante Moccagatta
    "诺瓦罗舰长"  # Comandante Novaro
    "罗多卡纳克齐舰长"  # Comandante Rodocanacchi
    "鲁塔舰长"  # Comandante Ruta
    "托斯卡纳舰长"  # Comandante Toscano
    "弹弓"  # Fionda
    "弩"  # Balestra
    "卡洛·阿尔贝托·拉克奇亚"  # Carlo Alberto Racchia
    "狡猾"  # Insidioso
    "不安"  # Irrequieto
    "皮拉德·伯恩泽提"  # Pilade Bronzetti
    "安格斯提诺·贝尔塔尼"  # Agostino Bertani
    "贝内德托·卡利罗里"  # Benedetto Cairoli
  }
}
ITA_CL_HISTORICAL = {
  name = NAME_THEME_HISTORICAL_CL
  for_countries = {
    ITA
  }
  type = ship
  ship_types = {
    ship_hull_cruiser
    light_cruiser
  }
  prefix = "RN "
  fallback_name = "%s 号轻巡洋舰"  # Incrociatore Leggero %s
  unique = {
    "欧戈利诺·迪·萨伏伊"  # Eugenio di Savoia
    "阿布鲁齐公爵"  # Duca degli Abruzzi
    "朱塞佩·加里波第"  # Giuseppe Garibaldi
    "阿提里奥·莱格洛"  # Attilio Regolo
    "非洲征服者西庇阿"  # Scipione Africano
    "朱利奥·日耳曼"  # Giulio Germanico
    "庞培·马格诺"  # Pompeo Magno
    "卢西奥·科尔内利奥·新罗"  # Lucio Cornelio Silla
    "卡约·马里奥"  # Caio Mario
    "奥塔维亚诺·奥古斯托"  # Ottaviano Augusto
    "图拉真"  # Ulpio Traiano
    "克劳迪奥"  # Claudio Druso
    "克劳迪奥·蒂贝里奥"  # Claudio Tiberio
    "维普斯尼奥·阿格里帕"  # Vipsanio Agrippa
    "保罗·埃米利奥"  # Paolo Emilio
    "圣乔治"  # San Giorgio
    "圣马可"  # San Marco
    "埃特纳"  # Etna
    "维苏威"  # Vesuvio
    "科斯坦佐·奇亚诺"  # Costanzo Ciano
    "威尼斯"  # Venezia
    "巴里"  # Bari
    "塔兰托"  # Taranto
    "阿尔贝托·达·朱塞诺"  # Alberto da Giussano
    "阿尔贝科·达·巴比亚诺"  # Alberico da Barbiano
    "巴托洛米奥·科莱奥尼"  # Bartolomeo Colleoni
    "乔万尼·德尔·班德·尼"  # Giovanni dalle Bande Nere
    "路易吉·卡多尔纳"  # Luigi Cadorna
    "阿曼多·迪亚斯"  # Armando Diaz
    "拉依蒙多·蒙特库科利"  # Raimondo Montecuccoli
    "姆兹奥·阿登的罗"  # Muzio Attendolo
    "埃马努埃莱·费比托·奥斯塔公爵"  # Emanuele Filiberto Duca d'Aosta
    "巴西利卡塔"  # Basilicata
    "坎帕尼亚"  # Campania
    "伦巴底"  # Lombardia
    "卡拉布利亚"  # Calabria
    "厄尔巴"  # Elba
    "伊特鲁里亚"  # Etruria
    "利古里亚"  # Liguria
    "普利亚"  # Puglia
    "翁布里亚"  # Umbria
    "奎拉托"  # Quarto
    "尼诺·比西奥"  # Nino Bixio
    "马沙拉"  # Marsala
    "利比亚"  # Libia
    "安科那"  # Ancona
    "布林迪西"  # Brindisi
  }
}
ITA_CA_HISTORICAL = {
  name = NAME_THEME_HISTORICAL_CA
  for_countries = {
    ITA
  }
  type = ship
  ship_types = {
    ship_hull_cruiser
    heavy_cruiser
  }
  prefix = "RN "
  fallback_name = "%s 号重巡洋舰"  # Incrociatore Pesante %s
  unique = {
    "特伦托"  # Trento
    "的里雅斯特"  # Trieste
    "扎拉"  # Zara
    "阜姆"  # Fiume
    "戈里西亚"  # Gorizia
    "波拉"  # Pola
    "博尔扎诺"  # Bolzano
    "圣乔治"  # San Giorgio
    "韦托·皮萨尼"  # Vettor Pisani
    "卡洛·阿尔贝托"  # Carlo Alberto
    "马可·波罗"  # Marco Polo
    "朱塞佩·加里波第"  # Giuseppe Garibaldi
    "瓦雷泽"  # Varese
    "弗朗切斯科·费鲁奇奥"  # Francesco Ferruccio
    "比萨"  # Pisa
    "阿马尔菲"  # Amalfi
    "圣马可"  # San Marco
  }
}
ITA_MINELAYERS_HISTORICAL = {
  name = NAME_THEME_HISTORICAL_MINELAYERS
  for_countries = {
    ITA
  }
  type = ship
  ship_types = {
    ship_hull_cruiser
    light_cruiser
    ship_hull_light
    destroyer
  }
  prefix = "RN "
  fallback_name = "%s 号布雷舰"  # Posamine %s
  unique = {
    "布卡里"  # Buccari
    "杜拉佐"  # Durazzo
    "法萨纳"  # Fasana
    "佩拉戈·萨奇奥"  # Pelagosa""Azio
    "达达尼尔"  # Dardanelli
    "莱尼亚诺"  # Legnano
    "勒班陀"  # Lepanto
    "米拉佐"  # Milazzo
    "奥斯蒂亚"  # Ostia
  }
}
ITA_BB_HISTORICAL = {
  name = NAME_THEME_HISTORICAL_BB
  for_countries = {
    ITA
  }
  type = ship
  ship_types = {
    ship_hull_heavy
    battleship
  }
  prefix = "RN "
  fallback_name = "%s 号战列舰"  # Corazzata %s
  unique = {
    "赫拉" 
    "阿尔忒弥斯" 
    "雅典娜" 
    "阿芙罗狄忒" 
    "阿克索" 
    "该亚" 
    "赫斯提亚" 
    "欧申纳斯" 
    "尼莫西妮" 
    "忒弥斯" 
    "狄俄尼索斯" 
    "尼克斯" 
    "得墨忒尔" 
    "加富尔伯爵" 
    "朱利奥·凯撒"  # Giulio Cesare
    "利托里奥"  # Littorio
    "维托里奥·维内托"  # Vittorio Veneto
    "罗马"  # Roma
    "帝国"  # Impero
    "意呆莉"  # Italia
    "卡约·杜伊里奥"  # Caio Duilio
    "安德烈亚·多里亚"  # Andrea Doria
    "列奥纳多·达·芬奇"  # Leonardo Da Vinci
    "但丁·阿利吉耶里" 
  }
}
ITA_BC_HISTORICAL = {
  name = NAME_THEME_HISTORICAL_BC
  for_countries = {
    ITA
  }
  type = ship
  ship_types = {
    ship_hull_heavy
    battle_cruiser
  }
  prefix = "RN "
  fallback_name = "%s 号战列巡洋舰"  # Incrociatore da Battaglia %s
  unique = {
    "弗朗切斯科·卡拉乔洛"  # Francesco Caracciolo
    "克里斯托弗·哥伦布"  # Cristoforo Colombo
    "马坎通里奥·科罗纳"  # Marcantonio Colonna
    "弗朗切斯科 莫罗西尼"  # Francesco Morosini
    "阿梅迪奥王子"  # Principe Amedeo
    "角力场"  # Palestra
	"赫拉" 
    "阿尔忒弥斯" 
    "雅典娜" 
    "阿芙罗狄忒" 
    "阿克索" 
    "该亚" 
    "赫斯提亚" 
    "欧申纳斯" 
    "尼莫西妮" 
    "忒弥斯" 
    "狄俄尼索斯" 
    "尼克斯" 
    "得墨忒尔" 
  }
}
ITA_CV_HISTORICAL = {
  name = NAME_THEME_HISTORICAL_CARRIERS
  for_countries = {
    ITA
  }
  type = ship
  ship_types = {
    ship_hull_carrier
    carrier
  }
  prefix = "RN "
  fallback_name = "%s 号航空母舰"  # Portaerei %s
  unique = {
    "天鹰"  # Aquila
    "雀鹰"  # Sparviero
    "猎鹰"  # Falco
    "欧罗巴"  # Europa
    "朱塞佩·米拉利亚"  # Giuseppe Miraglia
  }
}
ITA_SS_HISTORICAL = {
  name = NAME_THEME_HISTORICAL_SUBMARINES
  for_countries = {
    ITA
  }
  type = ship
  ship_types = {
    ship_hull_submarine
    submarine
  }
  prefix = "RSmg "
  fallback_name = "%s 号潜艇"  # Sommergibile %s
  unique = {
    "格劳科斯"  # Glauco
    "海狮"  # Otaria
    "皮埃托·卡勒维"  # Pietro Calvi
    "朱塞佩·芬济"  # Giuseppe Finzi
    "恩里科·塔佐利"  # Enrico Tazzoli
    "阿尔戈"  # Argo
    "维利亚"  # Velella
    "琥珀"  # Ambra
    "绿玉"  # Berillo
    "珊瑚"  # Corallo
    "碧玉"  # Diaspro
    "宝石"  # Gemma
    "虹石英"  # Iride
    "孔雀石"  # Malachite
    "玛瑙"  # Onice
    "珍珠"  # Perla
    "绿松石"  # Turchese
    "阿杜瓦"  # Adua
    "阿拉吉"  # Alagi
    "安亚当"  # Aradam
    "阿斯恰恩哥"  # Ascianghi
    "阿克苏姆"  # Axum
    "贝尔"  # Beilul
    "多加普"  # Dagabur
    "德西"  # Dessiè
    "德博"  # Durbo
    "贡德尔"  # Gondar
    "拉芳尔"  # Lafolè
    "麦考尔"  # Macallè
    "内利"  # Neghelli
    "希雷"  # Scirè
    "汀比安"  # Tembien
    "摩沙迪加"  # Uarsciek
    "谢贝利河"  # Uebi Scebeli
    "马切罗"  # Marcello
    "丹多洛"  # Dandolo
    "韦涅罗"  # Veniero
    "普罗瓦那"  # Provana
    "莫塞尼格"  # Mocenigo
    "兰尼"  # Nani
    "巴尔巴里戈"  # Barbarigo
    "艾莫"  # Emo
    "莫罗西尼"  # Morosini
    "卡普里尼舰长"  # Comandante Cappellini
    "法拉•迪•布鲁诺舰长"  # Comandante Faà di Bruno
    "布林"  # Brin
    "乔万尼"  # Galvani
    "朱里艾莫蒂"  # Guglielmotti
    "阿基米德"  # Archimede
    "托里切利"  # Torricelli
    "琉济总司令"  # Console Generale Liuzzi
    "巴格诺里尼山地兵"  # Alpino Bagnolini
    "雷吉纳尔多·朱利亚尼"  # Reginaldo Giuliani
    "塔兰蒂尼指挥官"  # Capitano Tarantini
    "乔吉里艾莫·马可尼"  # Guglielmo Marconi
    "列奥纳多·达·芬奇"  # Leonardo da Vinci
    "米歇尔·比安奇"  # Michele Bianchi
    "路易吉·托雷利"  # Luigi Torelli
    "亚历山德·马拉斯庇那"  # Alessandro Malaspina
    "马吉奥雷·巴拉卡"  # Maggiore Baracca
    "圣·邦海军上将"  # Ammiraglio Saint Bon
    "卡基尼海军上将"  # Ammiraglio Cagni
    "米罗海军上将"  # Ammiraglio Millo
    "卡拉奇奥诺海军上将"  # Ammiraglio Caracciolo
    "钢铁"  # Acciaio
    "雪花石膏"  # Alabastro
    "银"  # Argento
    "刚玉"  # Asteria
    "象牙"  # Avorio
    "青铜"  # Bronzo
    "钴"  # Cobalto
    "玉"  # Giada
    "花岗岩"  # Granito
    "镍"  # Nichelio
    "铂"  # Platino
    "斑岩"  # Porfido
    "钨"  # Volframio
    "特里同"  # Tritone
    "戈尔戈"  # Gorgo
    "巨浪"  # Flutto
    "潮汐"  # Marea
    "旋涡"  # Vortice
    "鹦鹉螺"  # Nautilo
    "钡"  # Bario
    "锂"  # Litio
    "钠"  # Sodio
    "钾"  # Potassio
    "铜"  # Rame
    "铁"  # Ferro
    "锌"  # Zinco
    "铅"  # Piombo
    "海鳝"  # Murena
    "康吉鳗"  # Grongo
    "鲷鱼"  # Sparide
    "鲈鱼"  # Spigola
    "石斑鱼"  # Cernia
    "红鱼"  # Dentice
    "铬"  # Cromo
    "黄铜"  # Ottone
    "镉"  # Cadmio
    "钒"  # Vanadio
    "铱"  # Iridio
    "钌"  # Ruthenio
    "黄金"  # Oro
    "铝"  # Alluminio
    "锑"  # Antimonio
    "磷"  # Fosforo
    "锰"  # Manganese
    "硫"  # Zolfo
    "硅"  # Silicio
    "镁"  # Magnesio
    "汞"  # Mercurio
    "石棉"  # Amianto
    "马坎通里奥·巴格拉丁"  # Marcantonio Bragadin
    "费比托·科里东尼"  # Filippo Corridoni
    "皮埃特罗·米卡"  # Pietro Micca
    "佛卡"  # Foca
    "阿特洛波斯"  # Atropo
    "佐埃亚"  # Zoea
    "安东尼奥·巴加莫提尼"  # Antonio Bajamonti
    "弗朗切斯科·伊思蒙多"  # Francesco Rismondo
    "巴利拉"  # Balilla
    "冬梅尼克·米勒利尔"  # Domenico Millelire
    "恩里科·托提"  # Enrico Toti
    "安东尼奥·斯切萨"  # Antonio Sciesa
    "戈弗雷多·马梅利"  # Goffredo Mameli
    "皮耶罗·卡波尼"  # Pier Capponi
    "乔万尼·迪·帕罗切达"  # Giovanni da Procida
    "提托·斯佩里"  # Tito Speri
    "韦托·皮萨尼"  # Vettor Pisani
    "马坎通里奥·科罗纳"  # Marcantonio Colonna
    "乔万尼·巴鲁萨安"  # Giovanni Bausan
    "德·甘尼斯"  # Des Geneys
    "埃托雷·菲耶拉莫斯卡"  # Ettore Fieramosca
    "弗拉特里尼·班迪埃拉"  # Fratelli Bandiera
    "卢奇亚诺·马拉纳"  # Luciano Manara
    "圣托雷·圣塔罗萨"  # Santorre Santarosa
    "切罗·梅洛蒂"  # Ciro Menotti
    "鲨鱼"  # Squalo
    "角鲸"  # Narvalo
    "海豚"  # Delfino
    "海象"  # Tricheco
