USA_DD_HISTORICAL = {
  name = NAME_THEME_HISTORICAL_DESTROYERS
  for_countries = {
    USA
  }
  type = ship
  ship_types = {
    ship_hull_light
    destroyer
  }
  prefix = "USS "
  fallback_name = "DD-%d 号驱逐舰"  # Destroyer DD-%d
    "盖斯特"  # Guest
    "本内特"  # Bennett
    "富林"  # Fullam
    "哈德森"  # Hudson
    "哈钦斯"  # Hutchins
    "普林格尔"  # Pringle
    "斯坦利"  # Stanly
    "史蒂文斯"  # Stevens
    "哈尔福德"  # Halford
    "洛伊茨"  # Leutze
    "菲利普"  # Philip
    "伦肖"  # Renshaw
    "灵高尔德"  # Ringgold
    "施罗德"  # Schroeder
    "锡格斯比"  # Sigsbee
    "康威"  # Conway
    "科尼"  # Cony
    "康弗斯"  # Converse
    "伊顿"  # Eaton
    "富特"  # Foote
    "斯彭斯"  # Spence
    "特里"  # Terry
    "撒切尔"  # Thatcher
    "安东尼"  # Anthony
    "沃兹沃思"  # Wadsworth
    "沃克"  # Walker
    "布朗森"  # Brownson
    "戴利"  # Daly
    "伊舍伍德"  # Isherwood
    "金伯利"  # Kimberly
    "卢斯"  # Luce
    "艾布纳·里德"  # Abner Read
    "阿门"  # Ammen
    "马拉尼"  # Mullany
    "布什"  # Bush
    "特拉森"  # Trathen
    "黑泽伍德"  # Hazelwood
    "奥利克"  # Aulick
    "查尔斯·奥斯本"  # Charles Ausburne
    "克拉克斯顿"  # Claxton
    "戴森"  # Dyson
    "哈里森"  # Harrison
    "约翰·罗杰斯"  # John Rodgers
    "麦基"  # McKee
    "默里"  # Murray
    "赫尔曼"  # Heermann
    "霍埃尔"  # Hoel
    "麦科德"  # McCord
    "米勒"  # Miller
    "欧文"  # Owen
    "沙利文"  # The Sullivans
    "斯蒂芬·波特"  # Stephen Potter
    "博得"  # Boyd
    "布拉德福德"  # Bradford
    "布朗"  # Brown
    "考埃尔"  # Cowell
    "卡普斯"  # Capps
    "大卫·W·泰勒"  # David W Taylor
    "埃文斯"  # Evans
    "约翰·D·亨里"  # John D Henley
    "弗兰克斯"  # Franks
    "哈格德"  # Haggard
    "斯普罗斯顿"  # Sproston
    "维克斯"  # Wickes
    "威廉·D·波特"  # William D Porter
    "杨"  # Young
    "加勒特"  # Charrette
    "康纳"  # Conner
    "哈尔"  # Hall
    "霍利根"  # Halligan
    "哈腊登"  # Haraden
    "纽康姆"  # Newcomb
    "贝尔"  # Bell
    "布恩斯"  # Burns
    "伊泽德"  # Izard
    "艾伯特"  # Abbot
    "布雷恩"  # Braine
    "厄尔本"  # Erben
    "黑尔"  # Hale
    "西戈尼"  # Sigourney
    "斯坦贝尔"  # Stembel
    "阿尔伯特·W·格兰特"  # Albert W Grant
    "卡佩顿"  # Caperton
    "科格斯韦尔"  # Cogswell
    "英格索尔"  # Ingersoll
    "克纳普"  # Knapp
    "查尔斯·J·巴杰尔"  # Charles J Badger
    "科拉汉"  # Colahan
    "达希尔"  # Dashiell
    "布拉德"  # Bullard
    "基德"  # Kidd
    "布莱克"  # Black
    "昌西"  # Chauncey
    "克拉伦斯·K·布朗森"  # Clarence K Bronson
    "科顿"  # Cotten
    "多赤"  # Dortch
    "加特林"  # Gatling
    "希利"  # Healy
    "希科克斯"  # Hickox
    "亨特"  # Hunt
    "刘易斯·汉考克"  # Lewis Hancock
    "马歇尔"  # Marshall
    "麦克德莫"  # McDermut
    "麦高恩"  # McGowan
    "麦克奈尔"  # McNair
    "梅尔文"  # Melvin
    "霍普威尔"  # Hopewell
    "波特菲尔德"  # Porterfield
    "皮金"  # Picking
    "哈尔西·鲍威尔"  # Halsey Powell
    "乌尔曼"  # Uhlmann
    "雷米"  # Remey
    "瓦德雷"  # Wadleigh
    "诺曼·斯科特"  # Norman Scott
    "默茨"  # Mertz
    "黑莉"  # Hailey
    "约翰斯顿"  # Johnston
    "劳斯"  # Laws
    "朗肖"  # Longshaw
    "莫里森"  # Morrison
    "廷吉"  # Tingey
    "特文宁"  # Twining
    "亚纳尔"  # Yarnall
    "普里切特"  # Prichett
    "约翰逊"  # Robinson
    "罗斯"  # Ross
    "罗维"  # Rowe
    "斯莫利"  # Smalley
    "斯托达德"  # Stoddard
    "瓦茨"  # Watts
    "雷恩"  # Wren
    "保罗·汉密尔顿"  # Paul Hamilton
    "特威格斯"  # Twiggs
    "本尼恩"  # Bennion
    "海伍德·L·爱德华"  # Heywood L Edwards
    "理查·P·利里"  # Richard P Leary
    "布赖恩特"  # Bryant
    "斯托克姆"  # Stockham
    "韦德伯恩"  # Wedderburn
    "卡拉汉"  # Callaghan
    "卡森"  # Cassin
    "欧文"  # Irwin
    "豪沃思"  # Howorth
    "基伦"  # Killen
    "比尔斯"  # Bearss
    "约翰·胡德"  # John Hood
    "范·瓦尔肯伯"  # Van Valkenburgh
    "古翰"  # Colhoun
    "格雷戈里"  # Gregory
    "利特尔"  # Little
    "鲁克斯"  # Rooks
    "哈特"  # Hart
    "梅特卡夫"  # Metcalf
    "希尔兹"  # Shields
    "威利"  # Wiley
    "艾伦·M·桑拿"  # Allen M Sumner
    "莫尔"  # Moale
    "英格拉罕"  # Ingraham
    "库珀"  # Cooper
    "英格兰"  # English
    "查尔斯·S·斯佩里"  # Charles S Sperry
    "奥尔特"  # Ault
    "沃尔德伦"  # Waldron
    "海恩斯沃思"  # Haynsworth
    "约翰·W·威克斯"  # John W Weeks
    "曼斯菲尔德"  # Mansfield
    "莱曼·K·斯温森"  # Lyman K Swenson
    "科勒特"  # Collett
    "海曼"  # Hyman
    "曼纳特·L·艾伯尔"  # Mannert L Abele
    "帕迪"  # Purdy
    "布拉什"  # Brush
    "陶西格"  # Taussig
    "塞缪尔·N·穆尔"  # Samuel N Moore
    "哈里·E·哈伯德"  # Harry E Hubbard
    "劳里"  # Lowry
    "汉克"  # Hank
    "华莱士·L·林德"  # Wallace L Lind
    "博里"  # Borie
    "康普顿"  # Compton
    "盖纳德"  # Gainard
    "索利"  # Soley
    "哈伦·R·迪克森"  # Harlan R Dickson
    "休·珀维斯"  # Hugh Purvis
    "德雷克斯勒"  # Drexler
    "阿尔弗雷德·A·坎宁安"  # Alfred A Cunningham
    "约翰·R·皮尔斯"  # John R Pierce
    "弗兰克·E·埃文斯"  # Frank E Evans
    "约翰·A·博尓"  # John A Bole
    "休·W·哈德利"  # Hugh W Hadley
    "威拉德·基思"  # Willard Keith
    "詹姆斯·C·奥文斯"  # James C Owens
    "泽拉斯"  # Zellars
    "梅西"  # Massey
    "道格拉斯·H·福克斯"  # Douglas H Fox
    "斯托姆斯"  # Stormes
    "罗伯特·K·亨廷顿"  # Robert K Huntington
    "普特南"  # Putnam
    "洛夫伯格"  # Lofberg
    "约翰·W·托马森"  # John W Thomason
    "基林"  # Gearing
    "尤金·A·格林"  # Eugene A Greene
    "基阿特"  # Gyatt
    "肯尼思·D·贝利"  # Kenneth D Bailey
    "威廉·R·拉什"  # William R Rush
    "弗兰克·诺克斯"  # Frank Knox
    "萨瑟兰"  # Southerland
    "希格比"  # Higbee
    "本纳"  # Benner
    "丹尼斯·J·巴克利"  # Dennis J Buckley
    "格克"  # Gurke
    "麦基恩"  # McKean
    "亨德森"  # Henderson
    "迈尔斯·C·福克斯"  # Myles C Fox
    "埃弗雷特·F·拉尔森"  # Everett F Larson
    "古德里奇"  # Goodrich
    "汉森"  # Hanson
    "赫伯特·J·托马斯"  # Herbert J Thomas
    "查尔斯·P·赛西尔"  # Charles P Cecil
    "乔治·K·麦肯齐"  # George K MacKenzie
    "萨斯菲尔德"  # Sarsfield
    "欧内斯特·G·斯莫尔"  # Ernest G Small
    "鲍尔"  # Power
    "伏加格盛"  # Vogelgesang
    "斯坦内克"  # Steinaker
    "哈罗德·J·埃利森"  # Harold J Ellison
    "查尔斯·R·韦尔"  # Charles R Ware
    "科恩"  # Cone
    "斯特里布林"  # Stribling
    "霍金斯"  # Hawkins
    "亨利·W·塔克"  # Henry W Tucker
    "罗杰斯"  # Rogers
    "维索尔"  # Vesole
    "利里"  # Leary
    "戴斯"  # Dyess
    "博德仑"  # Bordelon
    "弗斯"  # Furse
    "纽曼·K·佩里"  # Newman K Perry
    "弗洛伊德·B·帕克斯"  # Floyd B Parks
    "约翰·R·克雷格"  # John R Craig
    "奥列克"  # Orleck
    "威廉·M·伍德"  # William M Wood
    "威尔齐"  # Wiltsie
    "西奥多·E·钱德勒"  # Theodore E Chandler
    "理查德·B·安德森"  # Richard B Anderson
    "詹姆斯·E·凯斯"  # James E Kyes
    "霍利斯特"  # Hollister
    "埃弗索尔"  # Eversole
    "谢尔顿"  # Shelton
    "菲斯克"  # Fiske
    "鲍塞尔"  # Bausell
    "奥兹伯恩"  # Ozbourn
    "罗伯特·L·威尔逊"  # Robert L Wilson
    "惠泰克"  # Witek
    "理查德·E·克劳斯"  # Richard E Kraus
    "小约瑟夫·P·肯尼迪"  # Joseph P Kennedy Jr
    "鲁帕塔斯"  # Rupertus
    "莱奥纳德·F·梅森"  # Leonard F Mason
    "查尔斯·H·罗恩"  # Charles H Roan
    "弗雷德·T·贝里"  # Fred T Berry
    "诺里斯"  # Norris
    "麦卡弗雷"  # McCaffery
    "海伍德"  # Harwood
    "阿诺德·J·伊斯贝尔"  # Arnold J Isbell
    "费克特勒"  # Fechteler
    "达马图"  # Damato
    "弗罗斯特·罗亚尔"  # Forrest Royal
    "布林克利·巴斯"  # Brinkley Bass
    "斯蒂克尔"  # Stickell
    "奥黑尔"  # O'Hare
    "哈姆纳"  # Hamner
    "爱普森"  # Epperson
    "阿格霍尔姆"  # Agerholm
    "纽"  # New
    "霍尔德"  # Holder
    "里奇"  # Rich
    "罗伯特·H·麦卡德"  # Robert H McCard
    "塞缪尔·B·罗伯茨"  # Samuel B Roberts
    "威廉·C·劳"  # William C Lawe
    "劳埃德·托马斯"  # Lloyd Thomas
    "凯普勒"  # Keppler
    "巴锡龙"  # Basilone
    "卡彭特"  # Carpenter
    "罗伯特·A·欧文斯"  # Robert A Owens
    "蒂默尔曼"  # Timmerman
    "米彻尔"  # Mitscher
    "约翰·S·麦凯恩"  # John S McCain
    "威利斯·A·李"  # Willis A Lee
    "威尔金森"  # Wilkinson
    "福雷斯特·谢尔曼"  # Forrest Sherman
    "约翰·保罗·琼斯"  # John Paul Jones
    "巴里"  # Barry
    "德凯特"  # Decatur
    "乔纳斯·英格拉姆"  # Jonas Ingram
    "曼利"  # Manley
    "杜·邦"  # Du Pont
    "比奇洛"  # Bigelow
    "布兰迪"  # Blandy
    "穆林尼克斯"  # Mullinnix
    "埃德森"  # Edson
    "莫尔顿"  # Morton
    "帕森斯"  # Parsons
    "理查德·S·爱德华兹"  # Richard S Edwards
    "特纳·乔伊"  # Turner Joy
    "查尔斯·亚当斯"  # Charles F Adams
    "约翰·金恩"  # John King
    "劳伦斯"  # Lawrence
    "比德尔"  # Biddle
    "巴尼"  # Barney
    "亨利·B·威尔逊"  # Henry B Wilson 
    "林德·麦科米克"  # Lynde McCormick
    "陶尔士"  # Towers
    "艾伦"  # Allen
    "利特尔"  # Little
    "格雷戈里"  # Gregory
    "拉斯伯尔尼"  # Rathburne
    "塔尔博特"  # Talbot
    "古翰"  # Colhoun
    "史钦汉"  # Stringham
    "沃特斯"  # Waters
    "多西"  # Dorsey
    "登特"  # Dent
    "什利"  # Schley
    "利"  # Lea
    "帕尔默"  # Palmer
    "塔贝尔"  # Tarbell
    "格里尔"  # Greer
    "厄普舒尔"  # Upshur
    "凯提"  # Kilty
    "赵"  # Chew
    "埃利奥特"  # Elliot
    "克罗斯比"  # Crosby
    "麦基恩"  # McKean
    "布雷肯里奇"  # Breckinridge
    "罗珀"  # Roper
    "巴尼"  # Barney
    "比德尔"  # Biddle
    "克兰"  # Crane
    "肯尼逊"  # Kennison
    "杜·邦"  # Du Pont
    "贝尔纳普"  # Belknap
    "格林"  # Greene
    "伯纳度"  # Bernadou
    "巴杰尔"  # Badger
    "布莱克利"  # Blakeley
    "塔特纳尔"  # Tattnall
    "巴拉德"  # Ballard
    "科尔"  # Cole
    "J·弗雷德·塔尔博特"  # J Fred Talbott
    "奥斯蒙·英格拉姆"  # Osmond Ingram
    "埃利斯"  # Ellis
    "瓦德"  # Ward
    "桑顿"  # Thornton
    "迪克森"  # Dickerson
    "钱德勒"  # Chandler
    "伊利斯"  # Gillis
    "萨瑟德"  # Southard
    "霍根"  # Hogan
    "布鲁姆"  # Broome
    "雅各布·琼斯"  # Jacob Jones
    "申克"  # Schenck
    "霍维"  # Hovey
    "朗"  # Long
    "巴比特"  # Babbitt
    "奥尔登"  # Alden
    "赫伯特"  # Herbert
    "汉密尔顿"  # Hamilton
    "克莱蒙森"  # Clemson
    "巴克"  # Barker
    "利里"  # Leary
    "史坦贝利"  # Stansbury
    "达尔格伦"  # Dahlgren
    "高斯伯"  # Goldsborough
    "霍华德"  # Howard
    "博里"  # Borie
    "惠普尔"  # Whipple
    "哈特菲尔德"  # Hatfield
    "约翰·D·爱德华"  # John D Edwards
    "吉尔默"  # Gilmer
    "福克斯"  # Fox
    "利奇菲尔德"  # Litchfield
    "帕洛特"  # Parrott
    "欧弗顿"  # Overton
    "凯恩"  # Kane
    "乔治·E·巴杰尔"  # George E Badger
    "布鲁克斯"  # Brooks
    "汉弗莱斯"  # Humphreys
    "威廉·B·普雷斯顿"  # William B Preston
    "麦考密克"  # McCormick
    "麦克利什"  # MacLeish
    "巴尔莫"  # Bulmer
    "鲁本·詹姆斯"  # Reuben James
    "斯图尔特"  # Stewart
    "斯特蒂文特"  # Sturtevant
    "麦克法兰"  # McFarland
    "皮列"  # Peary
    "波普"  # Pope
    "赫尔伯特"  # Hulbert
    "达拉斯"  # Dallas
    "黄沙"  # Sands
    "辛普森"  # Simpson
    "艾德索"  # Edsall
    "约翰·D·福特"  # John D Ford
    "皮尔斯伯里"  # Pillsbury
    "金"  # King
    "巴里"  # Barry
    "高夫"  # Goff
    "赞恩"  # Zane
    "班布里奇"  # Bainbridge
    "诺亚"  # Noa
    "特拉克斯顿"  # Truxtun
    "霍普金斯"  # Hopkins
    "劳伦斯"  # Lawrence
    "保罗·琼斯"  # Paul Jones
    "瓦思穆特"  # Wasmuth
    "德雷佛"  # Trever
    "德凯特"  # Decatur
    "佩里"  # Perry
    "法拉格特"  # Farragut
    "杜威"  # Dewey
    "沃登"  # Worden
    "赫尔"  # Hull
    "艾尔温"  # Aylwin
    "麦克多诺"  # MacDonough
    "蒙纳干"  # Monaghan
    "戴尔"  # Dale
    "珀西瓦尔"  # Percival
    "沃森"  # Watson
    "罗伯特·H·史密斯"  # Robert H Smith
    "托马斯·E·弗雷泽"  # Thomas E Fraser
    "香农"  # Shannon
    "哈里·F·鲍尔"  # Harry F Bauer
    "亚当斯"  # Adams
    "托尔曼"  # Tolman
    "亨利·A·威利"  # Henry A Wiley
    "雪亚"  # Shea
    "J·威廉·迪特"  # J William Ditter
    "林赛"  # Lindsey
    "卡斯尔"  # Castle
    "伍德罗·R·汤普森"  # Woodrow R Thompson
    "水兵"  # Seaman
    "西摩尔·D·欧文斯"  # Seymour D Owens
    "桑普森"  # Sampson
    "费尔法克斯"  # Fairfax
    "戴尔"  # Dyer
    "蒙哥马利"  # Montgomery
    "以色列"  # Israel
    "林巴顿"  # Lamberton
    "博格斯"  # Boggs
    "布利斯"  # Breese
    "甘布尔"  # Gamble
    "拉姆赛"  # Ramsay
    "威廉姆斯"  # Williams
    "托马斯"  # Thomas
    "罗杰斯"  # Rodgers
    "斯瓦西"  # Swasey
    "克劳宁希尔德"  # Crowninshield
    "史密斯·汤普森"  # Smith Thompson
    "梅森"  # Mason
    "特蕾西"  # Tracy
    "普雷贝尔"  # Preble
    "锡卡尔"  # Sicard
    "布兰奇"  # Branch
    "普鲁伊特"  # Pruitt
    "查尔兹"  # Childs
    "威廉森"  # Williamson
    "阿贝尔·P·厄普舒尔"  # Abel P Upshur
    "詹姆斯·K·保尔丁"  # James K Paulding
    "韦邦· P· 伍德"  # Welborn C Wood
  }
}
USA_DE_HISTORICAL = {
  name = NAME_THEME_HISTORICAL_DE
  for_countries = {
    USA
  }
  type = ship
  ship_types = {
    ship_hull_light
    destroyer
  }
  prefix = "USS "
  fallback_name = "DE-%d 号护卫舰"  # Destroyer Escort DE-%d
  unique = {
    "埃瓦茨"  # Evarts
    "魏菲尔斯"  # Wyffels
    "格里斯沃尔德"  # Griswold
    "斯蒂尔"  # Steele
    "卡尔森"  # Carlson
    "贝巴斯"  # Bebas
    "克劳特"  # Crouter
    "布伦南"  # Brennan
    "多尔蒂"  # Doherty
    "奥斯汀"  # Austin
    "埃德加·G·蔡司"  # Edgar G Chase
    "爱德华·C·戴利"  # Edward C. Daly
    "吉尔摩"  # Gilmore
    "布登·R·黑斯廷斯"  # Burden R Hastings
    "勇敢"  # Le Hardy
    "哈罗德·C·托马斯"  # Harold C Thomas
    "维勒曼"  # Wileman
    "查尔斯·R·基尔"  # Charles R Greer
    "惠特曼"  # Whitman
    "温特尔"  # Wintle
    "邓普西"  # Dempsey
    "达菲"  # Duffy
    "埃梅里"  # Emery
    "史岱费尔德"  # Stadtfeld
    "马丁"  # Martin
    "赛德斯特罗姆"  # Sederstrom
    "佛兰芒人"  # Fleming
    "蒂斯代尔"  # Tisdale
    "埃西尔"  # Eisele
    "公正"  # Fair
    "曼诺夫"  # Manlove
    "格雷纳"  # Greiner
    "怀曼"  # Wyman
    "洛芙琳"  # Lovering
    "桑德斯"  # Sanders
    "布拉基特"  # Brackett
    "雷诺兹"  # Reynolds
    "米歇尔"  # Mitchell
    "唐纳森"  # Donaldson
    "安德烈斯"  # Andres
    "德克"  # Decker
    "多布勒"  # Dobler
    "多尼夫"  # Doneff
    "恩斯特姆"  # Engstrom
    "赛德"  # Seid
    "斯马特"  # Smartt
    "沃尔特·S·布朗"  # Walter S Brown
    "威廉·C·米勒"  # William C Miller
    "卡巴纳"  # Cabana
    "迪翁"  # Dionne
    "坎菲尔德"  # Canfield
    "迪德"  # Deede
    "埃尔登"  # Eldon
    "克罗斯"  # Cloues
    "湖泊"  # Lake
    "莱曼"  # Lyman
    "克劳利"  # Crowley
    "拉尔"  # Rall
    "哈洛伦"  # Halloran
    "康诺利"  # Connolly
    "芬尼根"  # Finnegan
    "奥图尔"  # O'Toole
    "约翰·J·鲍尔斯"  # John J Powers
    "梅森"  # Mason
    "约翰·M·伯明翰"  # John M Bermingham
    "巴克利"  # Buckley
    "查理斯·劳伦斯"  # Charles Lawrence
    "丹尼尔·T·格里芬"  # Daniel T Griffin
    "唐纳尔"  # Donnell
    "福格"  # Fogg
    "福斯"  # Foss
    "甘特纳"  # Gantner
    "乔治·W·英格拉姆"  #  George W Ingram
    "伊拉·杰弗里"  # Ira Jeffery
    "李·福克斯"  # Lee Fox
    "埃姆斯伯里"  # Amesbury
    "贝茨"  # Bates
    "布莱斯曼"  # Blessman
    "约瑟夫·E·坎贝尔"  # Joseph E Campbell
    "鲁本·詹姆斯"  # Reuben James
    "希姆斯"  # Sims
    "霍平"  # Hopping
    "里夫斯"  # Reeves
    "费克特勒"  # Fechteler
    "蔡斯"  # Chase
    "拉宁"  # Laning
    "洛伊"  # Loy
    "巴伯"  # Barber
    "洛夫莱斯"  # Lovelace
    "曼宁"  # Manning
    "诺伊恩多夫"  # Neuendorf
    "詹姆斯·E·克雷格"  # James E Craig
    "艾肯伯格"  # Eichenberger
    "托马森"  # Thomason
    "约旦"  # Jordan
    "纽曼"  # Newman
    "利德尔"  # Liddle
    "凯法特"  # Kephart
    "科弗"  # Cofer
    "劳埃德"  # Lloyd
    "水獭"  # Otter
    "约瑟夫·C·哈伯德"  # Joseph C Hubbard
    "海特"  # Hayter
    "威廉·T·鲍威尔"  # William T Powell
    "斯科特"  # Scott
    "伯克"  # Burke
    "恩赖特"  # Enright
    "库尔博"  # Coolbaugh
    "达比"  # Darby
    "J·道格拉斯·布莱克伍德"  #  J Douglas Blackwood
    "弗朗西斯·M·罗宾逊"  # Francis M Robinson
    "旭日"  # Solar
    "福勒"  # Fowler
    "斯潘根贝格"  # Spangenberg
    "阿伦斯"  # Ahrens
    "巴尔"  # Barr
    "亚历山大·J·卢克"  # Alexander J Luke
    "罗伯特·I·潘恩"  # Robert I Paine
    "陪审员"  # Foreman
    "怀特赫斯特"  # Whitehurst
    "英格兰"  # England
    "威特"  # Witter
    "鲍尔斯"  # Bowers
    "威尔马斯"  # Willmarth
    "让德罗"  # Gendreau
    "菲柏林"  # Fieberling
    "威廉·C·科尔"  # William C Cole
    "保罗·G·贝克"  # Paul G Baker
    "达蒙·M·卡明斯"  # Damon M Cummings
    "瓦门"  # Vammen
    "詹克斯"  # Jenks
    "杜立克"  # Durik
    "威斯曼"  # Wiseman
    "韦伯"  # Weber
    "施密特"  # Schmitt
    "弗雷门特"  # Frament
    "哈蒙"  # Harmon
    "格林伍德"  # Greenwood
    "洛瑟"  # Loeser
    "吉列"  # Gillette
    "安德希尔"  # Underhill
    "亨利·R·凯尼恩"  # Henry R Kenyon
    "公牛"  # Bull
    "邦奇"  # Bunch
    "丰饶"  # Rich
    "斯潘格勒"  # Spangler
    "乔治"  # George
    "雷比"  # Raby
    "沼地"  # Marsh
    "柯里尔"  # Currier
    "奥斯摩斯"  # Osmus
    "厄尔·V·约翰逊"  # Earl V Johnson
    "霍尔顿"  # Holton
    "克罗宁"  # Cronin
    "弗里巴格"  # Frybarger
    "泰特姆"  # Tatum
    "伯勒姆"  # Borum
    "马洛伊"  # Maloy
    "海恩斯"  # Haines
    "鲁道斯"  # Runels
    "霍利斯"  # Hollis
    "冈纳森"  # Gunason
    "少校"  # Major
    "威登"  # Weeden
    "瓦里安"  # Varian
    "斯克罗金斯"  # Scroggins
    "杰克·W·威尔克"  # Jack W Wilke
    "卡农"  # Cannon
    "克里斯托弗"  # Christopher
    "阿尔杰"  # Alger
    "托马斯"  # Thomas
    "博斯特威克"  # Bostwick
    "布雷曼"  # Breeman
    "伯罗斯"  # Burrows
    "卡特"  # Carter
    "克拉伦斯·L·埃文斯"  # Clarence L Evans
    "利维"  # Levy
    "麦克康奈尔"  # McConnell
    "奥斯特豪斯"  # Osterhaus
    "帕克斯"  # Parks
    "男爵"  # Baron
    "阿克里"  # Acree
    "阿米克"  # Amick
    "阿瑟顿"  # Atherton
    "布斯"  # Booth
